digraph G {
"java-1.8.0-openjdk" -> giflib;
"java-1.8.0-openjdk" -> gcc;
"java-1.8.0-openjdk" -> fontconfig;
"java-1.8.0-openjdk" -> nss;
"java-1.8.0-openjdk" -> "lksctp-tools";
"java-1.8.0-openjdk" -> libXi;
"java-1.8.0-openjdk" -> libXtst;
"java-1.8.0-openjdk" -> bash;
"java-1.8.0-openjdk" -> chkconfig;
"java-1.8.0-openjdk" -> libX11;
"java-1.8.0-openjdk" -> "ca-certificates";
"java-1.8.0-openjdk" -> nspr;
"java-1.8.0-openjdk" -> "xorg-x11-fonts";
"java-1.8.0-openjdk" -> glibc;
"java-1.8.0-openjdk" -> zlib;
"java-1.8.0-openjdk" -> libXrender;
"java-1.8.0-openjdk" -> "java-atk-wrapper";
"java-1.8.0-openjdk" -> "libjpeg-turbo";
"java-1.8.0-openjdk" -> freetype;
"java-1.8.0-openjdk" -> libXcomposite;
"java-1.8.0-openjdk" -> "alsa-lib";
"java-1.8.0-openjdk" -> cups;
"jsr-305" -> "javapackages-tools";
javassist -> "javapackages-tools";
"evolution-data-server" -> krb5;
"evolution-data-server" -> dconf;
"evolution-data-server" -> "gnome-online-accounts";
"evolution-data-server" -> libsoup;
"evolution-data-server" -> "gdk-pixbuf2";
"evolution-data-server" -> gcc;
"evolution-data-server" -> nss;
"evolution-data-server" -> libgweather;
"evolution-data-server" -> webkit2gtk3;
"evolution-data-server" -> "p11-kit";
"evolution-data-server" -> libdb;
"evolution-data-server" -> gtk3;
"evolution-data-server" -> "json-glib";
"evolution-data-server" -> bash;
"evolution-data-server" -> "perl-Text-ParseWords";
"evolution-data-server" -> openldap;
"evolution-data-server" -> libical;
"evolution-data-server" -> atk;
"evolution-data-server" -> nspr;
"evolution-data-server" -> libsecret;
"evolution-data-server" -> glibc;
"evolution-data-server" -> sqlite;
"evolution-data-server" -> libgdata;
"evolution-data-server" -> libxml2;
"evolution-data-server" -> gcr;
"evolution-data-server" -> zlib;
"evolution-data-server" -> OpenIPMI;
"evolution-data-server" -> pango;
"evolution-data-server" -> cairo;
"evolution-data-server" -> perl;
"evolution-data-server" -> icu;
"evolution-data-server" -> glib2;
"evolution-data-server" -> e2fsprogs;
"java-17-openjdk" -> libpng;
"java-17-openjdk" -> libXext;
"java-17-openjdk" -> "crypto-policies";
"java-17-openjdk" -> "javapackages-tools";
"java-17-openjdk" -> giflib;
"java-17-openjdk" -> gcc;
"java-17-openjdk" -> fontconfig;
"java-17-openjdk" -> nss;
"java-17-openjdk" -> "lksctp-tools";
"java-17-openjdk" -> libXi;
"java-17-openjdk" -> libXtst;
"java-17-openjdk" -> bash;
"java-17-openjdk" -> lcms2;
"java-17-openjdk" -> chkconfig;
"java-17-openjdk" -> libX11;
"java-17-openjdk" -> "ca-certificates";
"java-17-openjdk" -> harfbuzz;
"java-17-openjdk" -> "xorg-x11-fonts";
"java-17-openjdk" -> glibc;
"java-17-openjdk" -> zlib;
"java-17-openjdk" -> libXrender;
"java-17-openjdk" -> "libjpeg-turbo";
"java-17-openjdk" -> freetype;
"java-17-openjdk" -> libXcomposite;
"java-17-openjdk" -> "alsa-lib";
"java-17-openjdk" -> cups;
"dotnet5.0" -> "lttng-ust";
"dotnet5.0" -> krb5;
"dotnet5.0" -> "dotnet6.0";
"dotnet5.0" -> openssl;
"dotnet5.0" -> icu;
"dotnet5.0" -> glibc;
"dotnet5.0" -> gcc;
"dotnet5.0" -> zlib;
rrdtool -> tcl;
rrdtool -> bash;
rrdtool -> pango;
rrdtool -> libpng;
rrdtool -> cairo;
rrdtool -> perl;
rrdtool -> "dejavu-fonts";
rrdtool -> glibc;
rrdtool -> python3;
rrdtool -> ruby;
rrdtool -> glib2;
rrdtool -> "perl-Carp";
rrdtool -> libxml2;
rrdtool -> lua;
rrdtool -> systemd;
"dotnet6.0" -> "lttng-ust";
"dotnet6.0" -> openssl;
"dotnet6.0" -> icu;
"dotnet6.0" -> glibc;
"dotnet6.0" -> gcc;
"dotnet6.0" -> zlib;
"plexus-classworlds" -> "javapackages-tools";
openblas -> glibc;
openblas -> gcc;
libbpf -> elfutils;
libbpf -> glibc;
libbpf -> zlib;
libogg -> glibc;
"jakarta-commons-httpclient" -> "java-1.8.0-openjdk";
"jakarta-commons-httpclient" -> "javapackages-tools";
"jakarta-commons-httpclient" -> "apache-commons-codec";
"jakarta-commons-httpclient" -> "apache-commons-logging";
ant -> "apache-commons-logging";
ant -> "xz-java";
ant -> "xml-commons-resolver";
ant -> jdepend;
ant -> "java-1.8.0-openjdk";
ant -> jsch;
ant -> antlr;
ant -> bsf;
ant -> "javapackages-tools";
ant -> junit;
ant -> "xalan-j2";
ant -> "jakarta-oro";
ant -> log4j12;
ant -> "apache-commons-net";
ant -> regexp;
ant -> bcel;
ant -> javamail;
"python-py" -> "python-setuptools";
"python-py" -> "python3x-setuptools";
"python-py" -> "python2-setuptools";
groff -> bash;
groff -> sed;
groff -> glibc;
groff -> gawk;
groff -> gcc;
groff -> texinfo;
groff -> coreutils;
ibus -> dbus;
ibus -> dconf;
ibus -> "xorg-x11-xkb-utils";
ibus -> "gobject-introspection";
ibus -> "iso-codes";
ibus -> "gdk-pixbuf2";
ibus -> libxkbcommon;
ibus -> fontconfig;
ibus -> libXi;
ibus -> gtk3;
ibus -> gtk2;
ibus -> bash;
ibus -> chkconfig;
ibus -> libX11;
ibus -> wayland;
ibus -> atk;
ibus -> "desktop-file-utils";
ibus -> glibc;
ibus -> python3;
ibus -> libnotify;
ibus -> "xorg-x11-xinit";
ibus -> pango;
ibus -> freetype;
ibus -> cairo;
ibus -> glib2;
ibus -> pygobject3;
jline -> "javapackages-tools";
jline -> jansi;
"glassfish-servlet-api" -> "javapackages-tools";
slf4j -> "apache-commons-logging";
slf4j -> "javapackages-tools";
slf4j -> log4j12;
hamcrest -> "java-1.8.0-openjdk";
hamcrest -> qdox;
hamcrest -> "javapackages-tools";
pcre2 -> glibc;
pcre2 -> readline;
"cdi-api" -> "jboss-interceptors-1.2-api";
"cdi-api" -> "glassfish-el";
"cdi-api" -> "javapackages-tools";
"cdi-api" -> atinject;
hivex -> "perl-Getopt-Long";
hivex -> bash;
hivex -> "perl-Pod-Usage";
hivex -> "perl-Exporter";
hivex -> perl;
hivex -> glibc;
hivex -> ruby;
hivex -> "perl-Carp";
hivex -> readline;
hivex -> libxml2;
hivex -> "perl-Encode";
"apache-commons-logging" -> "javapackages-tools";
dyninst -> elfutils;
dyninst -> glibc;
dyninst -> gcc;
dyninst -> boost;
dyninst -> tbb;
babl -> glibc;
hawtjni -> xbean;
hawtjni -> "plexus-archiver";
hawtjni -> "maven-archiver";
hawtjni -> "plexus-io";
hawtjni -> autoconf;
hawtjni -> "objectweb-asm";
hawtjni -> maven2;
hawtjni -> "plexus-interpolation";
hawtjni -> "javapackages-tools";
hawtjni -> libtool;
hawtjni -> maven;
hawtjni -> automake;
hawtjni -> make;
hawtjni -> "apache-commons-cli";
hawtjni -> "plexus-utils";
kronosnet -> nss;
kronosnet -> lzo;
kronosnet -> xz;
kronosnet -> openssl;
kronosnet -> nspr;
kronosnet -> libnl3;
kronosnet -> lz4;
kronosnet -> glibc;
kronosnet -> bzip2;
kronosnet -> zlib;
"jansi-native" -> hawtjni;
"jansi-native" -> "javapackages-tools";
libopenraw -> "libjpeg-turbo";
libopenraw -> glibc;
libopenraw -> "gdk-pixbuf2";
libopenraw -> glib2;
libopenraw -> gcc;
elfutils -> bash;
elfutils -> xz;
elfutils -> zstd;
elfutils -> glibc;
elfutils -> bzip2;
elfutils -> gcc;
elfutils -> zlib;
"jboss-interceptors-1.2-api" -> "javapackages-tools";
"plexus-sec-dispatcher" -> "plexus-cipher";
"plexus-sec-dispatcher" -> "javapackages-tools";
"plexus-sec-dispatcher" -> "plexus-utils";
libguestfs -> diffutils;
libguestfs -> fuse;
libguestfs -> libtirpc;
libguestfs -> findutils;
libguestfs -> gnupg2;
libguestfs -> gcc;
libguestfs -> hivex;
libguestfs -> cdrkit;
libguestfs -> "qemu-kvm";
libguestfs -> lsof;
libguestfs -> policycoreutils;
libguestfs -> libcap;
libguestfs -> binutils;
libguestfs -> iputils;
libguestfs -> dosfstools;
libguestfs -> parted;
libguestfs -> "util-linux";
libguestfs -> iproute;
libguestfs -> sed;
libguestfs -> clufter;
libguestfs -> libxml2;
libguestfs -> yajl;
libguestfs -> "perl-Pod-Usage";
libguestfs -> perl;
libguestfs -> glib2;
libguestfs -> jansson;
libguestfs -> file;
libguestfs -> systemd;
libguestfs -> openssh;
libguestfs -> pciutils;
libguestfs -> dhcp;
libguestfs -> less;
libguestfs -> "perl-libintl-perl";
libguestfs -> pcre;
libguestfs -> lua;
libguestfs -> scrub;
libguestfs -> libdb;
libguestfs -> readline;
libguestfs -> vim;
libguestfs -> augeas;
libguestfs -> lvm2;
libguestfs -> attr;
libguestfs -> libconfig;
libguestfs -> strace;
libguestfs -> icoutils;
libguestfs -> xz;
libguestfs -> gzip;
libguestfs -> which;
libguestfs -> libvirt;
libguestfs -> grep;
libguestfs -> netpbm;
libguestfs -> "procps-ng";
libguestfs -> rpm;
libguestfs -> "gfs2-utils";
libguestfs -> kmod;
libguestfs -> mdadm;
libguestfs -> cpio;
libguestfs -> xfsprogs;
libguestfs -> coreutils;
libguestfs -> ncurses;
libguestfs -> gdisk;
libguestfs -> hexedit;
libguestfs -> libselinux;
libguestfs -> libmodman;
libguestfs -> cryptsetup;
libguestfs -> lsscsi;
libguestfs -> e2fsprogs;
libguestfs -> tar;
libguestfs -> bzip2;
libguestfs -> syslinux;
libguestfs -> "javapackages-tools";
libguestfs -> "perl-Getopt-Long";
libguestfs -> psmisc;
libguestfs -> ruby;
libguestfs -> curl;
libguestfs -> "squashfs-tools";
libguestfs -> bash;
libguestfs -> "perl-File-Temp";
libguestfs -> glibc;
libguestfs -> lzop;
libguestfs -> libxcrypt;
libguestfs -> gawk;
libguestfs -> acl;
libguestfs -> rsync;
libguestfs -> "device-mapper-multipath";
"java-11-openjdk" -> libpng;
"java-11-openjdk" -> libXext;
"java-11-openjdk" -> "crypto-policies";
"java-11-openjdk" -> "javapackages-tools";
"java-11-openjdk" -> giflib;
"java-11-openjdk" -> gcc;
"java-11-openjdk" -> fontconfig;
"java-11-openjdk" -> nss;
"java-11-openjdk" -> "lksctp-tools";
"java-11-openjdk" -> libXi;
"java-11-openjdk" -> libXtst;
"java-11-openjdk" -> bash;
"java-11-openjdk" -> lcms2;
"java-11-openjdk" -> chkconfig;
"java-11-openjdk" -> libX11;
"java-11-openjdk" -> "ca-certificates";
"java-11-openjdk" -> nspr;
"java-11-openjdk" -> harfbuzz;
"java-11-openjdk" -> "xorg-x11-fonts";
"java-11-openjdk" -> glibc;
"java-11-openjdk" -> zlib;
"java-11-openjdk" -> libXrender;
"java-11-openjdk" -> "libjpeg-turbo";
"java-11-openjdk" -> freetype;
"java-11-openjdk" -> libXcomposite;
"java-11-openjdk" -> "alsa-lib";
"java-11-openjdk" -> cups;
"sblim-gather" -> bash;
"sblim-gather" -> "sblim-sfcb";
"sblim-gather" -> "sblim-cmpi-base";
"sblim-gather" -> glibc;
"sblim-gather" -> libvirt;
"sblim-gather" -> gcc;
"sblim-gather" -> systemd;
jsoup -> "javapackages-tools";
xz -> glibc;
xz -> "perl-Archive-Tar";
xz -> bash;
velocity -> "java-1.8.0-openjdk";
velocity -> "apache-commons-collections";
velocity -> "javapackages-tools";
velocity -> "apache-commons-lang";
"plexus-interpolation" -> "javapackages-tools";
openldap -> bash;
openldap -> openssl;
openldap -> "shadow-utils";
openldap -> "cyrus-sasl";
openldap -> perl;
openldap -> glibc;
openldap -> libdb;
openldap -> cracklib;
openldap -> libxcrypt;
openldap -> libtool;
openldap -> systemd;
"perl-Term-Table" -> "perl-Scalar-List-Utils";
"perl-Term-Table" -> "perl-Carp";
"perl-Term-Table" -> perl;
torque -> iptables;
torque -> bash;
torque -> xz;
torque -> openssl;
torque -> munge;
torque -> glibc;
torque -> grep;
torque -> libxml2;
torque -> gcc;
torque -> systemd;
torque -> zlib;
torque -> coreutils;
"xmlrpc-c" -> curl;
"xmlrpc-c" -> glibc;
"xmlrpc-c" -> gcc;
"xmlrpc-c" -> openssl;
zlib -> glibc;
libreoffice -> raptor2;
libreoffice -> "hyphen-de";
libreoffice -> "hunspell-pt";
libreoffice -> dconf;
libreoffice -> "hunspell-or";
libreoffice -> libpng;
libreoffice -> "liberation-fonts";
libreoffice -> fontpackages;
libreoffice -> "hyphen-el";
libreoffice -> libXext;
libreoffice -> "hyphen-fa";
libreoffice -> "hunspell-sl";
libreoffice -> "postgresql-jdbc";
libreoffice -> "hyphen-sv";
libreoffice -> libXinerama;
libreoffice -> gcc;
libreoffice -> "mythes-uk";
libreoffice -> libXrandr;
libreoffice -> "mythes-ro";
libreoffice -> libcmis;
libreoffice -> libcdr;
libreoffice -> clucene;
libreoffice -> "hunspell-hu";
libreoffice -> "hunspell-nr";
libreoffice -> "mythes-nl";
libreoffice -> libabw;
libreoffice -> libSM;
libreoffice -> "hyphen-bg";
libreoffice -> xmlsec1;
libreoffice -> atk;
libreoffice -> "hyphen-as";
libreoffice -> "mythes-pl";
libreoffice -> harfbuzz;
libreoffice -> "hunspell-ta";
libreoffice -> python3;
libreoffice -> hspell;
libreoffice -> "hunspell-et";
libreoffice -> "hyphen-hi";
libreoffice -> libxml2;
libreoffice -> libepoxy;
libreoffice -> "hunspell-lt";
libreoffice -> "hyphen-cy";
libreoffice -> "hunspell-es";
libreoffice -> "hunspell-nl";
libreoffice -> libvisio;
libreoffice -> "hunspell-pa";
libreoffice -> "hunspell-af";
libreoffice -> "hunspell-fa";
libreoffice -> "hunspell-ru";
libreoffice -> "hunspell-ss";
libreoffice -> freetype;
libreoffice -> "hunspell-sr";
libreoffice -> "hunspell-gu";
libreoffice -> glib2;
libreoffice -> "hunspell-st";
libreoffice -> gpgme;
libreoffice -> "pentaho-reporting-flow-engine";
libreoffice -> "bitmap-fonts";
libreoffice -> zaf;
libreoffice -> "abattis-cantarell-fonts";
libreoffice -> "hunspell-el";
libreoffice -> "hunspell-nso";
libreoffice -> "hyphen-eu";
libreoffice -> "google-noto-fonts";
libreoffice -> "hunspell-zu";
libreoffice -> libqxp;
libreoffice -> "mythes-hu";
libreoffice -> "gdk-pixbuf2";
libreoffice -> "hyphen-kn";
libreoffice -> fontconfig;
libreoffice -> "hyphen-mr";
libreoffice -> "java-1.8.0-openjdk";
libreoffice -> "hunspell-da";
libreoffice -> gtk3;
libreoffice -> "mythes-de";
libreoffice -> liborcus;
libreoffice -> "hunspell-ko";
libreoffice -> poppler;
libreoffice -> libwpg;
libreoffice -> "hunspell-it";
libreoffice -> "hyphen-nl";
libreoffice -> "hunspell-te";
libreoffice -> "mythes-sl";
libreoffice -> "hunspell-ve";
libreoffice -> "mythes-ru";
libreoffice -> libfreehand;
libreoffice -> "hyphen-ru";
libreoffice -> hunspell;
libreoffice -> "hyphen-fr";
libreoffice -> "mythes-el";
libreoffice -> "hunspell-bn";
libreoffice -> libepubgen;
libreoffice -> pango;
libreoffice -> libpagemaker;
libreoffice -> "hyphen-sk";
libreoffice -> "mythes-it";
libreoffice -> "hunspell-hi";
libreoffice -> icu;
libreoffice -> "mythes-bg";
libreoffice -> "dejavu-fonts";
libreoffice -> "hyphen-or";
libreoffice -> expat;
libreoffice -> "hunspell-cy";
libreoffice -> "hunspell-bg";
libreoffice -> "hyphen-gu";
libreoffice -> "gnu-free-fonts";
libreoffice -> dbus;
libreoffice -> "mythes-pt";
libreoffice -> "hyphen-da";
libreoffice -> libICE;
libreoffice -> "mythes-cs";
libreoffice -> "hyphen-bn";
libreoffice -> "google-droid-fonts";
libreoffice -> "hyphen-uk";
libreoffice -> "python-six";
libreoffice -> libmwaw;
libreoffice -> lpsolve;
libreoffice -> libnumbertext;
libreoffice -> "libreoffice-voikko";
libreoffice -> graphite2;
libreoffice -> libxslt;
libreoffice -> "hyphen-sl";
libreoffice -> "hunspell-th";
libreoffice -> "hunspell-kk";
libreoffice -> "hunspell-hr";
libreoffice -> "hunspell-id";
libreoffice -> "hyphen-te";
libreoffice -> "hunspell-gl";
libreoffice -> "hunspell-sk";
libreoffice -> "mythes-da";
libreoffice -> lcms2;
libreoffice -> "hunspell-kn";
libreoffice -> libzmf;
libreoffice -> "hunspell-uk";
libreoffice -> "hyphen-lt";
libreoffice -> libexttextcat;
libreoffice -> "mythes-fr";
libreoffice -> "hyphen-ml";
libreoffice -> libwpd;
libreoffice -> "hunspell-ro";
libreoffice -> "hunspell-en";
libreoffice -> "hunspell-eu";
libreoffice -> "hunspell-pl";
libreoffice -> zlib;
libreoffice -> "hyphen-id";
libreoffice -> libstaroffice;
libreoffice -> mythes;
libreoffice -> "google-crosextra-caladea-fonts";
libreoffice -> "hyphen-ca";
libreoffice -> cairo;
libreoffice -> "hyphen-hu";
libreoffice -> "hyphen-gl";
libreoffice -> neon;
libreoffice -> "hunspell-sv";
libreoffice -> liblangtag;
libreoffice -> hyphen;
libreoffice -> "gstreamer1-plugins-good";
libreoffice -> "hyphen-pl";
libreoffice -> "mariadb-connector-c";
libreoffice -> "hunspell-ts";
libreoffice -> "mythes-sv";
libreoffice -> gdb;
libreoffice -> "openoffice.org-dict-cs_CZ";
libreoffice -> libwps;
libreoffice -> "hunspell-ca";
libreoffice -> "hunspell-ga";
libreoffice -> "hyphen-pa";
libreoffice -> "mythes-ga";
libreoffice -> "gstreamer1-plugins-base";
libreoffice -> "hunspell-br";
libreoffice -> "hunspell-si";
libreoffice -> boost;
libreoffice -> "mythes-en";
libreoffice -> "hunspell-no";
libreoffice -> nss;
libreoffice -> libmspub;
libreoffice -> "hunspell-xh";
libreoffice -> "hyphen-es";
libreoffice -> unzip;
libreoffice -> curl;
libreoffice -> "hyphen-ga";
libreoffice -> "hunspell-tn";
libreoffice -> "hunspell-as";
libreoffice -> bash;
libreoffice -> "hyphen-it";
libreoffice -> "hunspell-mr";
libreoffice -> libX11;
libreoffice -> openldap;
libreoffice -> "hyphen-ta";
libreoffice -> nspr;
libreoffice -> libetonyek;
libreoffice -> gstreamer1;
libreoffice -> "hunspell-fr";
libreoffice -> "mythes-sk";
libreoffice -> "hunspell-ml";
libreoffice -> glibc;
libreoffice -> libtool;
libreoffice -> libxcrypt;
libreoffice -> "google-crosextra-carlito-fonts";
libreoffice -> "mythes-es";
libreoffice -> libXrender;
libreoffice -> "hunspell-de";
libreoffice -> "libjpeg-turbo";
libreoffice -> "mythes-ca";
libreoffice -> "hyphen-pt";
libreoffice -> "hunspell-ar";
libreoffice -> redland;
libreoffice -> libodfgen;
libreoffice -> "hyphen-ro";
libreoffice -> "openoffice-lv";
libreoffice -> cups;
libreoffice -> librevenge;
libsepol -> glibc;
libsepol -> bash;
poppler -> fontconfig;
poppler -> nss;
poppler -> lcms2;
poppler -> "libjpeg-turbo";
poppler -> libpng;
poppler -> nspr;
poppler -> libtiff;
poppler -> freetype;
poppler -> cairo;
poppler -> "qt5-qtbase";
poppler -> glibc;
poppler -> glib2;
poppler -> openjpeg2;
poppler -> "poppler-data";
poppler -> gcc;
"xz-java" -> "java-1.8.0-openjdk";
"xz-java" -> "javapackages-tools";
"python-pillow" -> lcms2;
"python-pillow" -> "libjpeg-turbo";
"python-pillow" -> freetype;
"python-pillow" -> libwebp;
"python-pillow" -> glibc;
"python-pillow" -> python3;
"python-pillow" -> openjpeg2;
"python-pillow" -> libtiff;
"python-pillow" -> zlib;
sisu -> "plexus-classworlds";
sisu -> "cdi-api";
sisu -> "plexus-containers";
sisu -> "javapackages-tools";
sisu -> "plexus-utils";
corosync -> dbus;
corosync -> bash;
corosync -> "net-snmp";
corosync -> libqb;
corosync -> kronosnet;
corosync -> "open-vm-tools";
corosync -> glibc;
corosync -> pkgconf;
corosync -> libxslt;
corosync -> readline;
corosync -> systemd;
aopalliance -> "java-1.8.0-openjdk";
aopalliance -> "javapackages-tools";
"geronimo-annotation" -> "javapackages-tools";
"xml-commons-apis" -> "java-1.8.0-openjdk";
"xml-commons-apis" -> "javapackages-tools";
atinject -> "java-1.8.0-openjdk";
atinject -> "javapackages-tools";
atinject -> junit;
"glassfish-annotation-api" -> "javapackages-tools";
