digraph G {
"apache-commons-lang3" -> "javapackages-tools";
"apache-commons-net" -> "javapackages-tools";
"qt5-qttools" -> clang;
"qt5-qttools" -> cmake;
"qt5-qttools" -> "qt5-qtdeclarative";
"qt5-qttools" -> libglvnd;
"qt5-qttools" -> pkgconf;
"qt5-qttools" -> gcc;
"qt5-qttools" -> "qt5-qtbase";
"qt5-qttools" -> glibc;
libdb -> gcc;
libdb -> openssl;
libdb -> glibc;
jansi -> "javapackages-tools";
jansi -> hawtjni;
jansi -> "jansi-native";
"xml-commons-resolver" -> "java-1.8.0-openjdk";
"xml-commons-resolver" -> "javapackages-tools";
"xml-commons-resolver" -> bash;
"apache-commons-jxpath" -> "javapackages-tools";
nghttp2 -> systemd;
nghttp2 -> bash;
nghttp2 -> openssl;
nghttp2 -> libev;
nghttp2 -> gcc;
nghttp2 -> python3;
nghttp2 -> "c-ares";
nghttp2 -> zlib;
nghttp2 -> glibc;
upower -> systemd;
upower -> libimobiledevice;
upower -> libplist;
upower -> "gobject-introspection";
upower -> libusbx;
upower -> libgudev;
upower -> glibc;
upower -> glib2;
"xorg-x11-server" -> libXext;
"xorg-x11-server" -> bash;
"xorg-x11-server" -> libpciaccess;
"xorg-x11-server" -> libxshmfence;
"xorg-x11-server" -> "xcb-util-renderutil";
"xorg-x11-server" -> libxcb;
"xorg-x11-server" -> glibc;
"xorg-x11-server" -> libXau;
"xorg-x11-server" -> libXt;
"xorg-x11-server" -> "xcb-util";
"xorg-x11-server" -> libX11;
"xorg-x11-server" -> libXi;
"xorg-x11-server" -> libXpm;
"xorg-x11-server" -> pixman;
"xorg-x11-server" -> libXfont2;
"xorg-x11-server" -> "xorg-x11-xauth";
"xorg-x11-server" -> libglvnd;
"xorg-x11-server" -> libdrm;
"xorg-x11-server" -> libdmx;
"xorg-x11-server" -> audit;
"xorg-x11-server" -> mesa;
"xorg-x11-server" -> dbus;
"xorg-x11-server" -> libXmu;
"xorg-x11-server" -> systemd;
"xorg-x11-server" -> "xcb-util-image";
"xorg-x11-server" -> libXfixes;
"xorg-x11-server" -> openssl;
"xorg-x11-server" -> "xorg-x11-drv-vesa";
"xorg-x11-server" -> libXaw;
"xorg-x11-server" -> "xkeyboard-config";
"xorg-x11-server" -> libXdmcp;
"xorg-x11-server" -> "xcb-util-keysyms";
"xorg-x11-server" -> "xorg-x11-drv-fbdev";
"xorg-x11-server" -> "xcb-util-wm";
"xorg-x11-server" -> "xorg-x11-xkb-utils";
"xorg-x11-server" -> libXrender;
"xorg-x11-server" -> libselinux;
"xorg-x11-server" -> "xorg-x11-drv-libinput";
"xorg-x11-server" -> libepoxy;
guava20 -> "jsr-305";
guava20 -> "javapackages-tools";
guava20 -> junit;
ceph -> boost;
ceph -> systemd;
ceph -> nspr;
ceph -> "util-linux";
ceph -> gcc;
ceph -> nss;
ceph -> glibc;
junit -> hamcrest;
junit -> "javapackages-tools";
"bind9.16" -> bash;
"bind9.16" -> coreutils;
"bind9.16" -> grep;
"bind9.16" -> "libcap-ng";
"bind9.16" -> "python-ply";
"bind9.16" -> glibc;
"bind9.16" -> libmaxminddb;
"bind9.16" -> e2fsprogs;
"bind9.16" -> libxml2;
"bind9.16" -> "json-c";
"bind9.16" -> python3;
"bind9.16" -> zlib;
"bind9.16" -> libidn2;
"bind9.16" -> lmdb;
"bind9.16" -> openssl;
"bind9.16" -> krb5;
"bind9.16" -> libuv;
"bind9.16" -> libcap;
"bind9.16" -> "protobuf-c";
"bind9.16" -> "shadow-utils";
"bind9.16" -> fstrm;
Cython -> python2;
Cython -> python38;
Cython -> python39;
Cython -> "python3x-setuptools";
Cython -> glibc;
Cython -> python3;
glib2 -> libffi;
glib2 -> bash;
glib2 -> pcre;
glib2 -> gamin;
glib2 -> libselinux;
glib2 -> "util-linux";
glib2 -> gnutls;
glib2 -> gcc;
glib2 -> zlib;
glib2 -> glibc;
boost -> bzip2;
boost -> mpich;
boost -> numpy;
boost -> icu;
boost -> gcc;
boost -> python3;
boost -> openmpi;
boost -> zlib;
boost -> glibc;
jsch -> "javapackages-tools";
"perl-Importer" -> perl;
autogen -> "perl-Exporter";
autogen -> texinfo;
autogen -> perl;
autogen -> "perl-Scalar-List-Utils";
autogen -> bash;
autogen -> libxml2;
autogen -> "perl-Text-ParseWords";
autogen -> "perl-Carp";
autogen -> OpenIPMI;
autogen -> "perl-constant";
autogen -> glibc;
autogen -> xz;
autogen -> zlib;
autogen -> guile;
lapack -> gcc;
lapack -> glibc;
"plexus-utils" -> "javapackages-tools";
libxcrypt -> glibc;
maven -> guava20;
maven -> "apache-commons-io";
maven -> bash;
maven -> "geronimo-annotation";
maven -> "apache-commons-cli";
maven -> aopalliance;
maven -> "jansi-native";
maven -> "google-guice";
maven -> hawtjni;
maven -> slf4j;
maven -> "maven-resolver";
maven -> "maven-wagon";
maven -> "apache-commons-logging";
maven -> "plexus-sec-dispatcher";
maven -> "plexus-containers";
maven -> "plexus-cipher";
maven -> "plexus-classworlds";
maven -> "plexus-interpolation";
maven -> atinject;
maven -> "apache-commons-codec";
maven -> jansi;
maven -> "httpcomponents-core";
maven -> "maven-shared-utils";
maven -> "apache-commons-lang3";
maven -> sisu;
maven -> "cdi-api";
maven -> "httpcomponents-client";
maven -> "javapackages-tools";
maven -> chkconfig;
maven -> "plexus-utils";
"apache-commons-io" -> "javapackages-tools";
"java-1.8.0-openjdk" -> libXext;
"java-1.8.0-openjdk" -> "xorg-x11-fonts";
"java-1.8.0-openjdk" -> "crypto-policies";
"java-1.8.0-openjdk" -> bash;
"java-1.8.0-openjdk" -> "java-atk-wrapper";
"java-1.8.0-openjdk" -> nspr;
"java-1.8.0-openjdk" -> libXcomposite;
"java-1.8.0-openjdk" -> freetype;
"java-1.8.0-openjdk" -> glibc;
"java-1.8.0-openjdk" -> "alsa-lib";
"java-1.8.0-openjdk" -> nss;
"java-1.8.0-openjdk" -> libX11;
"java-1.8.0-openjdk" -> libXi;
"java-1.8.0-openjdk" -> giflib;
"java-1.8.0-openjdk" -> "libjpeg-turbo";
"java-1.8.0-openjdk" -> zlib;
"java-1.8.0-openjdk" -> libpng;
"java-1.8.0-openjdk" -> gcc;
"java-1.8.0-openjdk" -> "lksctp-tools";
"java-1.8.0-openjdk" -> libXtst;
"java-1.8.0-openjdk" -> libXrender;
"java-1.8.0-openjdk" -> fontconfig;
"java-1.8.0-openjdk" -> "ca-certificates";
"java-1.8.0-openjdk" -> "javapackages-tools";
"java-1.8.0-openjdk" -> chkconfig;
"java-1.8.0-openjdk" -> cups;
"jsr-305" -> "javapackages-tools";
javassist -> "javapackages-tools";
"evolution-data-server" -> libdb;
"evolution-data-server" -> bash;
"evolution-data-server" -> dconf;
"evolution-data-server" -> nspr;
"evolution-data-server" -> "p11-kit";
"evolution-data-server" -> OpenIPMI;
"evolution-data-server" -> sqlite;
"evolution-data-server" -> glibc;
"evolution-data-server" -> "json-glib";
"evolution-data-server" -> icu;
"evolution-data-server" -> nss;
"evolution-data-server" -> glib2;
"evolution-data-server" -> libsecret;
"evolution-data-server" -> libical;
"evolution-data-server" -> e2fsprogs;
"evolution-data-server" -> libgweather;
"evolution-data-server" -> gtk3;
"evolution-data-server" -> libxml2;
"evolution-data-server" -> openldap;
"evolution-data-server" -> zlib;
"evolution-data-server" -> "gnome-online-accounts";
"evolution-data-server" -> webkit2gtk3;
"evolution-data-server" -> gcr;
"evolution-data-server" -> pango;
"evolution-data-server" -> krb5;
"evolution-data-server" -> gcc;
"evolution-data-server" -> atk;
"evolution-data-server" -> perl;
"evolution-data-server" -> cairo;
"evolution-data-server" -> "gdk-pixbuf2";
"evolution-data-server" -> "perl-Text-ParseWords";
"evolution-data-server" -> libgdata;
"evolution-data-server" -> libsoup;
"java-17-openjdk" -> harfbuzz;
"java-17-openjdk" -> libXext;
"java-17-openjdk" -> "xorg-x11-fonts";
"java-17-openjdk" -> "crypto-policies";
"java-17-openjdk" -> bash;
"java-17-openjdk" -> libXcomposite;
"java-17-openjdk" -> freetype;
"java-17-openjdk" -> glibc;
"java-17-openjdk" -> "alsa-lib";
"java-17-openjdk" -> nss;
"java-17-openjdk" -> libX11;
"java-17-openjdk" -> libXi;
"java-17-openjdk" -> giflib;
"java-17-openjdk" -> "libjpeg-turbo";
"java-17-openjdk" -> zlib;
"java-17-openjdk" -> libpng;
"java-17-openjdk" -> lcms2;
"java-17-openjdk" -> gcc;
"java-17-openjdk" -> "lksctp-tools";
"java-17-openjdk" -> libXtst;
"java-17-openjdk" -> libXrender;
"java-17-openjdk" -> fontconfig;
"java-17-openjdk" -> "ca-certificates";
"java-17-openjdk" -> "javapackages-tools";
"java-17-openjdk" -> chkconfig;
"java-17-openjdk" -> cups;
"dotnet5.0" -> "lttng-ust";
"dotnet5.0" -> openssl;
"dotnet5.0" -> krb5;
"dotnet5.0" -> "dotnet6.0";
"dotnet5.0" -> gcc;
"dotnet5.0" -> icu;
"dotnet5.0" -> zlib;
"dotnet5.0" -> glibc;
rrdtool -> ruby;
rrdtool -> perl;
rrdtool -> systemd;
rrdtool -> cairo;
rrdtool -> libpng;
rrdtool -> lua;
rrdtool -> bash;
rrdtool -> "dejavu-fonts";
rrdtool -> libxml2;
rrdtool -> pango;
rrdtool -> "perl-Carp";
rrdtool -> tcl;
rrdtool -> "environment-modules";
rrdtool -> glibc;
rrdtool -> python3;
rrdtool -> glib2;
"dotnet6.0" -> "lttng-ust";
"dotnet6.0" -> openssl;
"dotnet6.0" -> gcc;
"dotnet6.0" -> icu;
"dotnet6.0" -> zlib;
"dotnet6.0" -> glibc;
"plexus-classworlds" -> "javapackages-tools";
openblas -> gcc;
openblas -> glibc;
libbpf -> glibc;
libbpf -> elfutils;
libbpf -> zlib;
libogg -> glibc;
"jakarta-commons-httpclient" -> "java-1.8.0-openjdk";
"jakarta-commons-httpclient" -> "javapackages-tools";
"jakarta-commons-httpclient" -> "apache-commons-logging";
"jakarta-commons-httpclient" -> "apache-commons-codec";
ant -> jdepend;
ant -> "xz-java";
ant -> "jakarta-oro";
ant -> "xml-commons-resolver";
ant -> "java-1.8.0-openjdk";
ant -> "apache-commons-logging";
ant -> "xalan-j2";
ant -> jsch;
ant -> bsf;
ant -> regexp;
ant -> log4j12;
ant -> bcel;
ant -> "javapackages-tools";
ant -> javamail;
ant -> antlr;
ant -> junit;
ant -> "apache-commons-net";
"python-py" -> "python-setuptools";
"python-py" -> "python2-setuptools";
"python-py" -> "python3x-setuptools";
groff -> texinfo;
groff -> gcc;
groff -> bash;
groff -> coreutils;
groff -> sed;
groff -> gawk;
groff -> glibc;
ibus -> "desktop-file-utils";
ibus -> bash;
ibus -> "iso-codes";
ibus -> dconf;
ibus -> freetype;
ibus -> glibc;
ibus -> glib2;
ibus -> libX11;
ibus -> libXi;
ibus -> "xorg-x11-xinit";
ibus -> gtk3;
ibus -> dbus;
ibus -> pygobject3;
ibus -> chkconfig;
ibus -> python3;
ibus -> wayland;
ibus -> pango;
ibus -> libnotify;
ibus -> atk;
ibus -> gtk2;
ibus -> cairo;
ibus -> "xorg-x11-xkb-utils";
ibus -> "gdk-pixbuf2";
ibus -> "gobject-introspection";
ibus -> fontconfig;
ibus -> libxkbcommon;
jline -> jansi;
jline -> "javapackages-tools";
"glassfish-servlet-api" -> "javapackages-tools";
slf4j -> "javapackages-tools";
slf4j -> "apache-commons-logging";
slf4j -> log4j12;
hamcrest -> "java-1.8.0-openjdk";
hamcrest -> "javapackages-tools";
hamcrest -> qdox;
pcre2 -> glibc;
pcre2 -> readline;
"cdi-api" -> "jboss-interceptors-1.2-api";
"cdi-api" -> "javapackages-tools";
"cdi-api" -> atinject;
"cdi-api" -> "glassfish-el";
hivex -> "perl-Encode";
hivex -> ruby;
hivex -> perl;
hivex -> readline;
hivex -> "perl-Getopt-Long";
hivex -> bash;
hivex -> libxml2;
hivex -> "perl-Carp";
hivex -> glibc;
hivex -> "perl-Pod-Usage";
hivex -> "perl-Exporter";
"apache-commons-logging" -> "javapackages-tools";
dyninst -> boost;
dyninst -> elfutils;
dyninst -> gcc;
dyninst -> tbb;
dyninst -> glibc;
babl -> glibc;
hawtjni -> "maven-archiver";
hawtjni -> "plexus-interpolation";
hawtjni -> "objectweb-asm";
hawtjni -> "plexus-archiver";
hawtjni -> xbean;
hawtjni -> libtool;
hawtjni -> maven;
hawtjni -> "apache-commons-cli";
hawtjni -> maven2;
hawtjni -> autoconf;
hawtjni -> "plexus-io";
hawtjni -> automake;
hawtjni -> make;
hawtjni -> "javapackages-tools";
hawtjni -> "plexus-utils";
kronosnet -> zlib;
kronosnet -> bzip2;
kronosnet -> openssl;
kronosnet -> lz4;
kronosnet -> nspr;
kronosnet -> xz;
kronosnet -> libnl3;
kronosnet -> lzo;
kronosnet -> nss;
kronosnet -> glibc;
"jansi-native" -> "javapackages-tools";
"jansi-native" -> hawtjni;
libopenraw -> gcc;
libopenraw -> "gdk-pixbuf2";
libopenraw -> glibc;
libopenraw -> "libjpeg-turbo";
libopenraw -> glib2;
elfutils -> bzip2;
elfutils -> bash;
elfutils -> zstd;
elfutils -> xz;
elfutils -> gcc;
elfutils -> zlib;
elfutils -> glibc;
"jboss-interceptors-1.2-api" -> "javapackages-tools";
"plexus-sec-dispatcher" -> "javapackages-tools";
"plexus-sec-dispatcher" -> "plexus-cipher";
"plexus-sec-dispatcher" -> "plexus-utils";
libguestfs -> psmisc;
libguestfs -> grep;
libguestfs -> "qemu-kvm";
libguestfs -> libxcrypt;
libguestfs -> cryptsetup;
libguestfs -> clufter;
libguestfs -> which;
libguestfs -> xz;
libguestfs -> yajl;
libguestfs -> bzip2;
libguestfs -> "gfs2-utils";
libguestfs -> systemd;
libguestfs -> jansson;
libguestfs -> less;
libguestfs -> "perl-Getopt-Long";
libguestfs -> pcre;
libguestfs -> lvm2;
libguestfs -> gcc;
libguestfs -> policycoreutils;
libguestfs -> libcap;
libguestfs -> libvirt;
libguestfs -> lsscsi;
libguestfs -> icoutils;
libguestfs -> gdisk;
libguestfs -> acl;
libguestfs -> parted;
libguestfs -> iputils;
libguestfs -> glib2;
libguestfs -> vim;
libguestfs -> dosfstools;
libguestfs -> "squashfs-tools";
libguestfs -> sed;
libguestfs -> libconfig;
libguestfs -> strace;
libguestfs -> mdadm;
libguestfs -> iproute;
libguestfs -> "procps-ng";
libguestfs -> binutils;
libguestfs -> fuse;
libguestfs -> cdrkit;
libguestfs -> dhcp;
libguestfs -> "perl-libintl-perl";
libguestfs -> augeas;
libguestfs -> bash;
libguestfs -> gawk;
libguestfs -> "perl-Pod-Usage";
libguestfs -> e2fsprogs;
libguestfs -> "device-mapper-multipath";
libguestfs -> kmod;
libguestfs -> libmodman;
libguestfs -> syslinux;
libguestfs -> findutils;
libguestfs -> gzip;
libguestfs -> readline;
libguestfs -> cpio;
libguestfs -> "util-linux";
libguestfs -> tar;
libguestfs -> libdb;
libguestfs -> coreutils;
libguestfs -> rsync;
libguestfs -> xfsprogs;
libguestfs -> hivex;
libguestfs -> glibc;
libguestfs -> rpm;
libguestfs -> lzop;
libguestfs -> ncurses;
libguestfs -> libxml2;
libguestfs -> openssh;
libguestfs -> file;
libguestfs -> gnupg2;
libguestfs -> scrub;
libguestfs -> pciutils;
libguestfs -> netpbm;
libguestfs -> curl;
libguestfs -> libtirpc;
libguestfs -> ruby;
libguestfs -> attr;
libguestfs -> perl;
libguestfs -> lua;
libguestfs -> "perl-File-Temp";
libguestfs -> lsof;
libguestfs -> libselinux;
libguestfs -> "javapackages-tools";
libguestfs -> hexedit;
libguestfs -> diffutils;
"java-11-openjdk" -> harfbuzz;
"java-11-openjdk" -> libXext;
"java-11-openjdk" -> "xorg-x11-fonts";
"java-11-openjdk" -> "crypto-policies";
"java-11-openjdk" -> bash;
"java-11-openjdk" -> nspr;
"java-11-openjdk" -> libXcomposite;
"java-11-openjdk" -> freetype;
"java-11-openjdk" -> glibc;
"java-11-openjdk" -> "alsa-lib";
"java-11-openjdk" -> nss;
"java-11-openjdk" -> libX11;
"java-11-openjdk" -> libXi;
"java-11-openjdk" -> giflib;
"java-11-openjdk" -> "libjpeg-turbo";
"java-11-openjdk" -> zlib;
"java-11-openjdk" -> libpng;
"java-11-openjdk" -> lcms2;
"java-11-openjdk" -> gcc;
"java-11-openjdk" -> "lksctp-tools";
"java-11-openjdk" -> libXtst;
"java-11-openjdk" -> libXrender;
"java-11-openjdk" -> fontconfig;
"java-11-openjdk" -> "ca-certificates";
"java-11-openjdk" -> "javapackages-tools";
"java-11-openjdk" -> chkconfig;
"java-11-openjdk" -> cups;
"sblim-gather" -> systemd;
"sblim-gather" -> bash;
"sblim-gather" -> libvirt;
"sblim-gather" -> "sblim-sfcb";
"sblim-gather" -> "sblim-cmpi-base";
"sblim-gather" -> gcc;
"sblim-gather" -> glibc;
jsoup -> "javapackages-tools";
xz -> glibc;
xz -> bash;
xz -> "perl-Archive-Tar";
velocity -> "apache-commons-collections";
velocity -> "javapackages-tools";
velocity -> "apache-commons-lang";
velocity -> "java-1.8.0-openjdk";
"plexus-interpolation" -> "javapackages-tools";
openldap -> perl;
openldap -> systemd;
openldap -> "shadow-utils";
openldap -> bash;
openldap -> libdb;
openldap -> libtool;
openldap -> openssl;
openldap -> libxcrypt;
openldap -> "cyrus-sasl";
openldap -> glibc;
openldap -> cracklib;
"perl-Term-Table" -> perl;
"perl-Term-Table" -> "perl-Carp";
"perl-Term-Table" -> "perl-Scalar-List-Utils";
torque -> systemd;
torque -> iptables;
torque -> bash;
torque -> coreutils;
torque -> openssl;
torque -> libxml2;
torque -> grep;
torque -> munge;
torque -> xz;
torque -> gcc;
torque -> zlib;
torque -> glibc;
"xmlrpc-c" -> curl;
"xmlrpc-c" -> gcc;
"xmlrpc-c" -> openssl;
"xmlrpc-c" -> glibc;
zlib -> glibc;
libreoffice -> harfbuzz;
libreoffice -> libXext;
libreoffice -> "hyphen-ru";
libreoffice -> dconf;
libreoffice -> libxcrypt;
libreoffice -> libwpg;
libreoffice -> lpsolve;
libreoffice -> "hunspell-es";
libreoffice -> "hunspell-bn";
libreoffice -> libmwaw;
libreoffice -> "google-crosextra-carlito-fonts";
libreoffice -> libICE;
libreoffice -> "hyphen-nl";
libreoffice -> "hyphen-fr";
libreoffice -> poppler;
libreoffice -> gpgme;
libreoffice -> hyphen;
libreoffice -> "hyphen-sk";
libreoffice -> "hunspell-st";
libreoffice -> dbus;
libreoffice -> "hunspell-as";
libreoffice -> "libjpeg-turbo";
libreoffice -> "hyphen-ga";
libreoffice -> "hunspell-kn";
libreoffice -> libwpd;
libreoffice -> fontpackages;
libreoffice -> "hunspell-ko";
libreoffice -> "hyphen-or";
libreoffice -> "hunspell-pt";
libreoffice -> "openoffice-lv";
libreoffice -> "hunspell-zu";
libreoffice -> "hyphen-gl";
libreoffice -> "hunspell-pa";
libreoffice -> "hunspell-it";
libreoffice -> "hyphen-as";
libreoffice -> "hunspell-ga";
libreoffice -> gcc;
libreoffice -> "hunspell-hu";
libreoffice -> "hyphen-ro";
libreoffice -> cairo;
libreoffice -> "hunspell-ro";
libreoffice -> "hyphen-lt";
libreoffice -> libXrender;
libreoffice -> clucene;
libreoffice -> "hunspell-mr";
libreoffice -> "google-noto-fonts";
libreoffice -> "liberation-fonts";
libreoffice -> "mythes-ro";
libreoffice -> "hunspell-sl";
libreoffice -> "hunspell-tn";
libreoffice -> "dejavu-fonts";
libreoffice -> "hyphen-hi";
libreoffice -> "hyphen-bg";
libreoffice -> "bitmap-fonts";
libreoffice -> "abattis-cantarell-fonts";
libreoffice -> "mythes-uk";
libreoffice -> "mythes-ru";
libreoffice -> "mythes-ca";
libreoffice -> glib2;
libreoffice -> "hunspell-hi";
libreoffice -> libSM;
libreoffice -> "hunspell-nr";
libreoffice -> "mythes-fr";
libreoffice -> libwps;
libreoffice -> mythes;
libreoffice -> "hyphen-ml";
libreoffice -> gstreamer1;
libreoffice -> "hunspell-hr";
libreoffice -> lcms2;
libreoffice -> "hunspell-br";
libreoffice -> pango;
libreoffice -> "hunspell-kk";
libreoffice -> "hyphen-mr";
libreoffice -> "hunspell-sr";
libreoffice -> "hunspell-no";
libreoffice -> "hunspell-nso";
libreoffice -> atk;
libreoffice -> "mythes-hu";
libreoffice -> "mythes-pt";
libreoffice -> "hyphen-eu";
libreoffice -> boost;
libreoffice -> "hyphen-pt";
libreoffice -> librevenge;
libreoffice -> "google-droid-fonts";
libreoffice -> libexttextcat;
libreoffice -> "hunspell-ss";
libreoffice -> "hunspell-et";
libreoffice -> liblangtag;
libreoffice -> "google-crosextra-caladea-fonts";
libreoffice -> "mariadb-connector-c";
libreoffice -> "hunspell-eu";
libreoffice -> "hyphen-hu";
libreoffice -> "hyphen-bn";
libreoffice -> fontconfig;
libreoffice -> "hunspell-lt";
libreoffice -> "hunspell-af";
libreoffice -> gdb;
libreoffice -> libcdr;
libreoffice -> "hunspell-cy";
libreoffice -> "mythes-sk";
libreoffice -> "hyphen-da";
libreoffice -> bash;
libreoffice -> neon;
libreoffice -> "hunspell-th";
libreoffice -> "hunspell-ta";
libreoffice -> "hunspell-sk";
libreoffice -> freetype;
libreoffice -> "mythes-es";
libreoffice -> libfreehand;
libreoffice -> "hunspell-ar";
libreoffice -> hunspell;
libreoffice -> hspell;
libreoffice -> nss;
libreoffice -> "hunspell-da";
libreoffice -> "mythes-it";
libreoffice -> libodfgen;
libreoffice -> unzip;
libreoffice -> "hyphen-sv";
libreoffice -> "mythes-cs";
libreoffice -> "hunspell-ve";
libreoffice -> "hunspell-gu";
libreoffice -> openldap;
libreoffice -> zlib;
libreoffice -> zaf;
libreoffice -> "hunspell-sv";
libreoffice -> "hunspell-te";
libreoffice -> libpagemaker;
libreoffice -> "java-1.8.0-openjdk";
libreoffice -> "hunspell-de";
libreoffice -> "mythes-en";
libreoffice -> "hyphen-te";
libreoffice -> "hunspell-xh";
libreoffice -> "libreoffice-voikko";
libreoffice -> "python-six";
libreoffice -> "hunspell-bg";
libreoffice -> redland;
libreoffice -> "hunspell-gl";
libreoffice -> "hyphen-de";
libreoffice -> "mythes-sl";
libreoffice -> "mythes-nl";
libreoffice -> "postgresql-jdbc";
libreoffice -> libetonyek;
libreoffice -> "openoffice.org-dict-cs_CZ";
libreoffice -> "hunspell-id";
libreoffice -> libvisio;
libreoffice -> libxslt;
libreoffice -> "hunspell-ml";
libreoffice -> "hyphen-ca";
libreoffice -> "hyphen-sl";
libreoffice -> "hyphen-pa";
libreoffice -> "hunspell-ca";
libreoffice -> libqxp;
libreoffice -> libepubgen;
libreoffice -> "gstreamer1-plugins-base";
libreoffice -> "mythes-da";
libreoffice -> libmspub;
libreoffice -> "hyphen-uk";
libreoffice -> nspr;
libreoffice -> "hunspell-ru";
libreoffice -> liborcus;
libreoffice -> "hyphen-es";
libreoffice -> glibc;
libreoffice -> "hyphen-fa";
libreoffice -> icu;
libreoffice -> libXinerama;
libreoffice -> "hunspell-el";
libreoffice -> raptor2;
libreoffice -> libX11;
libreoffice -> "hunspell-fa";
libreoffice -> "hunspell-si";
libreoffice -> libstaroffice;
libreoffice -> "hyphen-ta";
libreoffice -> gtk3;
libreoffice -> libxml2;
libreoffice -> "hyphen-id";
libreoffice -> libzmf;
libreoffice -> "mythes-pl";
libreoffice -> "mythes-de";
libreoffice -> python3;
libreoffice -> libnumbertext;
libreoffice -> "hunspell-pl";
libreoffice -> "hunspell-or";
libreoffice -> libpng;
libreoffice -> "mythes-ga";
libreoffice -> "mythes-sv";
libreoffice -> "pentaho-reporting-flow-engine";
libreoffice -> "hunspell-uk";
libreoffice -> libtool;
libreoffice -> "hunspell-fr";
libreoffice -> "hunspell-nl";
libreoffice -> "hyphen-it";
libreoffice -> "hunspell-ts";
libreoffice -> curl;
libreoffice -> graphite2;
libreoffice -> "hunspell-en";
libreoffice -> "mythes-bg";
libreoffice -> libabw;
libreoffice -> "hyphen-pl";
libreoffice -> "gnu-free-fonts";
libreoffice -> "gstreamer1-plugins-good";
libreoffice -> "gdk-pixbuf2";
libreoffice -> "hyphen-gu";
libreoffice -> libcmis;
libreoffice -> "hyphen-cy";
libreoffice -> "mythes-el";
libreoffice -> "hyphen-kn";
libreoffice -> libXrandr;
libreoffice -> expat;
libreoffice -> xmlsec1;
libreoffice -> cups;
libreoffice -> "hyphen-el";
libreoffice -> libepoxy;
libsepol -> glibc;
libsepol -> bash;
poppler -> libtiff;
poppler -> cairo;
poppler -> gcc;
poppler -> libpng;
poppler -> openjpeg2;
poppler -> lcms2;
poppler -> fontconfig;
poppler -> nspr;
poppler -> "poppler-data";
poppler -> freetype;
poppler -> glibc;
poppler -> "libjpeg-turbo";
poppler -> "qt5-qtbase";
poppler -> nss;
poppler -> glib2;
"xz-java" -> "java-1.8.0-openjdk";
"xz-java" -> "javapackages-tools";
"python-pillow" -> libtiff;
"python-pillow" -> openjpeg2;
"python-pillow" -> lcms2;
"python-pillow" -> freetype;
"python-pillow" -> libwebp;
"python-pillow" -> glibc;
"python-pillow" -> python3;
"python-pillow" -> "libjpeg-turbo";
"python-pillow" -> zlib;
sisu -> "plexus-classworlds";
sisu -> "plexus-containers";
sisu -> "cdi-api";
sisu -> "javapackages-tools";
sisu -> "plexus-utils";
corosync -> "net-snmp";
corosync -> readline;
corosync -> bash;
corosync -> kronosnet;
corosync -> libqb;
corosync -> dbus;
corosync -> pkgconf;
corosync -> libxslt;
corosync -> "open-vm-tools";
corosync -> systemd;
corosync -> glibc;
aopalliance -> "java-1.8.0-openjdk";
aopalliance -> "javapackages-tools";
"geronimo-annotation" -> "javapackages-tools";
"xml-commons-apis" -> "java-1.8.0-openjdk";
"xml-commons-apis" -> "javapackages-tools";
atinject -> "java-1.8.0-openjdk";
atinject -> "javapackages-tools";
atinject -> junit;
