digraph G {
amanda -> "perl-Encode";
amanda -> "perl-File-Temp";
amanda -> bash;
amanda -> mailx;
anaconda -> tigervnc;
anaconda -> libtimezonemap;
anaconda -> "python-requests-ftp";
anaconda -> libselinux;
anaconda -> "crypto-policies";
anaconda -> keybinder3;
anaconda -> "fcoe-utils";
anaconda -> python3;
anaconda -> realmd;
anaconda -> glib2;
anaconda -> dbus;
anaconda -> "anolis-logos";
anaconda -> rsync;
anaconda -> "python-pid";
anaconda -> python2;
anaconda -> libarchive;
anaconda -> pykickstart;
anaconda -> tmux;
anaconda -> createrepo_c;
anaconda -> gtk3;
anaconda -> libreport;
anaconda -> glibc;
anaconda -> "kexec-tools";
anaconda -> yelp;
anaconda -> pyparted;
anaconda -> "adwaita-icon-theme";
anaconda -> atk;
anaconda -> langtable;
anaconda -> chrony;
anaconda -> "python-dasbus";
anaconda -> flatpak;
anaconda -> isomd5sum;
anaconda -> audit;
anaconda -> pytz;
anaconda -> systemd;
anaconda -> pygobject3;
anaconda -> "util-linux";
anaconda -> rpm;
anaconda -> "python-meh";
anaconda -> "python-requests-file";
anaconda -> "python-ordered-set";
anaconda -> libgnomekbd;
anaconda -> "python-requests";
anaconda -> xz;
anaconda -> NetworkManager;
anaconda -> libxklavier;
anaconda -> libblockdev;
anaconda -> "gdk-pixbuf2";
anaconda -> dnf;
anaconda -> "python-systemd";
anaconda -> libpwquality;
anaconda -> dracut;
anaconda -> "python-productmd";
anaconda -> gdb;
anaconda -> kbd;
anaconda -> cracklib;
anaconda -> cairo;
anaconda -> "python-ntplib";
anaconda -> "python-blivet";
anaconda -> pango;
anaconda -> libteam;
anaconda -> "network-manager-applet";
anaconda -> "dbus-python";
anaconda -> bash;
anaconda -> udisks2;
anaconda -> "python-simpleline";
annobin -> cpio;
annobin -> rpm;
annobin -> glibc;
annobin -> elfutils;
annobin -> gcc;
"ansible-core" -> PyYAML;
"ansible-core" -> "python-jinja2";
"ansible-core" -> "python-cryptography";
"ansible-core" -> sshpass;
"ansible-core" -> git;
"ansible-core" -> "python3x-six";
"ansible-core" -> python38;
"ansible-core" -> "python-resolvelib";
"ansible-core" -> python2;
"ansible-freeipa" -> bash;
"ansible-freeipa" -> python3;
"ansible-pcp" -> bash;
ant -> "apache-commons-net";
ant -> log4j12;
ant -> junit;
ant -> bsf;
ant -> "xz-java";
ant -> "xalan-j2";
ant -> "jakarta-oro";
ant -> jdepend;
ant -> regexp;
ant -> "javapackages-tools";
ant -> antlr;
ant -> "apache-commons-logging";
ant -> bcel;
ant -> "xml-commons-resolver";
ant -> jsch;
ant -> "java-1.8.0-openjdk";
ant -> javamail;
aopalliance -> "java-1.8.0-openjdk";
aopalliance -> "javapackages-tools";
"apache-commons-cli" -> "java-1.8.0-openjdk";
"apache-commons-cli" -> "javapackages-tools";
"apache-commons-codec" -> "java-1.8.0-openjdk";
"apache-commons-codec" -> "javapackages-tools";
"apache-commons-collections" -> "java-1.8.0-openjdk";
"apache-commons-collections" -> "javapackages-tools";
"apache-commons-compress" -> "java-1.8.0-openjdk";
"apache-commons-compress" -> "javapackages-tools";
"apache-commons-io" -> "java-1.8.0-openjdk";
"apache-commons-io" -> "javapackages-tools";
"apache-commons-jxpath" -> "java-1.8.0-openjdk";
"apache-commons-jxpath" -> "javapackages-tools";
"apache-commons-lang" -> "java-1.8.0-openjdk";
"apache-commons-lang" -> "javapackages-tools";
"apache-commons-lang3" -> "java-1.8.0-openjdk";
"apache-commons-lang3" -> "javapackages-tools";
"apache-commons-logging" -> "java-1.8.0-openjdk";
"apache-commons-logging" -> "javapackages-tools";
"apache-commons-net" -> "java-1.8.0-openjdk";
"apache-commons-net" -> "javapackages-tools";
"php-pecl-apcu" -> httpd;
"php-pecl-apcu" -> php;
"php-pecl-apcu" -> glibc;
apiguardian -> "java-1.8.0-openjdk";
apiguardian -> "javapackages-tools";
apr -> glibc;
apr -> "util-linux";
apr -> libxcrypt;
"apr-util" -> expat;
"apr-util" -> libpq;
"apr-util" -> openldap;
"apr-util" -> sqlite;
"apr-util" -> libxcrypt;
"apr-util" -> "util-linux";
"apr-util" -> openssl;
"apr-util" -> unixODBC;
"apr-util" -> glibc;
"apr-util" -> libdb;
"apr-util" -> zlib;
"apr-util" -> "mariadb-connector-c";
"apr-util" -> apr;
asciidoc -> "source-highlight";
asciidoc -> graphviz;
asciidoc -> python3;
asciidoc -> vim;
asciidoc -> libxslt;
asciidoc -> python2;
asciidoc -> "docbook-style-xsl";
aspell -> glibc;
aspell -> texinfo;
aspell -> bash;
aspell -> gcc;
aspell -> ncurses;
"aspell-en" -> aspell;
"dotnet3.0" -> "dotnet6.0";
"dotnet3.0" -> openssl;
"dotnet3.0" -> glibc;
"dotnet3.0" -> krb5;
"dotnet3.0" -> zlib;
"dotnet3.0" -> icu;
"dotnet3.0" -> gcc;
"dotnet3.0" -> "lttng-ust";
"dotnet3.0" -> curl;
"dotnet3.1" -> "dotnet6.0";
"dotnet3.1" -> openssl;
"dotnet3.1" -> glibc;
"dotnet3.1" -> krb5;
"dotnet3.1" -> zlib;
"dotnet3.1" -> icu;
"dotnet3.1" -> gcc;
"dotnet3.1" -> "lttng-ust";
"dotnet3.1" -> curl;
"dotnet5.0" -> "dotnet6.0";
"dotnet5.0" -> openssl;
"dotnet5.0" -> glibc;
"dotnet5.0" -> krb5;
"dotnet5.0" -> zlib;
"dotnet5.0" -> icu;
"dotnet5.0" -> gcc;
"dotnet5.0" -> "lttng-ust";
"dotnet6.0" -> openssl;
"dotnet6.0" -> glibc;
"dotnet6.0" -> zlib;
"dotnet6.0" -> icu;
"dotnet6.0" -> gcc;
"dotnet6.0" -> "lttng-ust";
"at-spi2-atk" -> "at-spi2-core";
"at-spi2-atk" -> glibc;
"at-spi2-atk" -> atk;
"at-spi2-atk" -> glib2;
"at-spi2-atk" -> dbus;
"at-spi2-core" -> glibc;
"at-spi2-core" -> libXtst;
"at-spi2-core" -> libX11;
"at-spi2-core" -> glib2;
"at-spi2-core" -> dbus;
atinject -> "java-1.8.0-openjdk";
atinject -> "javapackages-tools";
atinject -> junit;
atk -> glibc;
atk -> glib2;
atkmm -> "libsigc++20";
atkmm -> glibc;
atkmm -> atk;
atkmm -> glib2;
atkmm -> glibmm24;
atkmm -> gcc;
authd -> glibc;
authd -> bash;
authd -> systemd;
authd -> openssl;
authselect -> pam;
authselect -> systemd;
authselect -> libselinux;
authselect -> sed;
authselect -> popt;
authselect -> glibc;
authselect -> findutils;
authselect -> python3;
authselect -> grep;
authselect -> coreutils;
authselect -> bash;
authselect -> python2;
authselect -> gawk;
autoconf -> emacs;
autoconf -> m4;
autoconf -> "perl-File-Path";
autoconf -> "perl-Text-ParseWords";
autoconf -> "perl-Getopt-Long";
autoconf -> "perl-Carp";
autoconf -> "perl-PathTools";
autoconf -> texinfo;
autoconf -> "perl-constant";
autoconf -> "perl-Exporter";
autoconf -> bash;
autoconf -> perl;
autoconf -> "perl-Data-Dumper";
libreoffice -> "hyphen-ca";
libreoffice -> gstreamer1;
libreoffice -> "hunspell-bn";
libreoffice -> "hyphen-pt";
libreoffice -> "hunspell-hr";
libreoffice -> "hunspell-et";
libreoffice -> libXrandr;
libreoffice -> "mythes-sv";
libreoffice -> libX11;
libreoffice -> glib2;
libreoffice -> libqxp;
libreoffice -> libXinerama;
libreoffice -> "hyphen-uk";
libreoffice -> dbus;
libreoffice -> "mythes-bg";
libreoffice -> python2;
libreoffice -> fontconfig;
libreoffice -> "hyphen-ro";
libreoffice -> "hunspell-xh";
libreoffice -> "hyphen-or";
libreoffice -> "hyphen-pa";
libreoffice -> "hyphen-nl";
libreoffice -> "hunspell-cy";
libreoffice -> "hunspell-te";
libreoffice -> "dejavu-fonts";
libreoffice -> "hunspell-ga";
libreoffice -> liborcus;
libreoffice -> "mythes-ru";
libreoffice -> "hyphen-hi";
libreoffice -> libmspub;
libreoffice -> "hunspell-sl";
libreoffice -> "hunspell-ro";
libreoffice -> "mythes-es";
libreoffice -> "hunspell-id";
libreoffice -> icu;
libreoffice -> "hyphen-eu";
libreoffice -> libepubgen;
libreoffice -> libwps;
libreoffice -> "mythes-sl";
libreoffice -> "google-noto-fonts";
libreoffice -> librevenge;
libreoffice -> openldap;
libreoffice -> libstaroffice;
libreoffice -> libSM;
libreoffice -> "hunspell-kn";
libreoffice -> clucene;
libreoffice -> gdb;
libreoffice -> "mythes-el";
libreoffice -> "hunspell-st";
libreoffice -> "hyphen-fa";
libreoffice -> pango;
libreoffice -> freetype;
libreoffice -> bash;
libreoffice -> "abattis-cantarell-fonts";
libreoffice -> "hunspell-zu";
libreoffice -> mythes;
libreoffice -> "hunspell-ml";
libreoffice -> "hunspell-nso";
libreoffice -> "hunspell-ve";
libreoffice -> python3;
libreoffice -> "gstreamer1-plugins-base";
libreoffice -> libwpg;
libreoffice -> "mythes-ga";
libreoffice -> "postgresql-jdbc";
libreoffice -> libxml2;
libreoffice -> gtk3;
libreoffice -> glibc;
libreoffice -> "hyphen-it";
libreoffice -> "hunspell-pt";
libreoffice -> "mythes-cs";
libreoffice -> "hyphen-gl";
libreoffice -> "hunspell-el";
libreoffice -> "hunspell-ca";
libreoffice -> "mythes-nl";
libreoffice -> libodfgen;
libreoffice -> "liberation-fonts";
libreoffice -> "hyphen-de";
libreoffice -> libetonyek;
libreoffice -> curl;
libreoffice -> libXext;
libreoffice -> expat;
libreoffice -> libexttextcat;
libreoffice -> "hunspell-no";
libreoffice -> "hunspell-sr";
libreoffice -> "hunspell-it";
libreoffice -> "hunspell-hi";
libreoffice -> "mythes-da";
libreoffice -> "hyphen-id";
libreoffice -> "gstreamer1-plugins-good";
libreoffice -> poppler;
libreoffice -> "hunspell-fa";
libreoffice -> "google-droid-fonts";
libreoffice -> cups;
libreoffice -> "hunspell-mr";
libreoffice -> libcdr;
libreoffice -> "hunspell-or";
libreoffice -> harfbuzz;
libreoffice -> "mythes-pt";
libreoffice -> "mythes-en";
libreoffice -> libzmf;
libreoffice -> libtool;
libreoffice -> "hunspell-af";
libreoffice -> "hyphen-ga";
libreoffice -> libfreehand;
libreoffice -> "hunspell-tn";
libreoffice -> "hunspell-ko";
libreoffice -> libpng;
libreoffice -> libXrender;
libreoffice -> "hunspell-en";
libreoffice -> "hyphen-el";
libreoffice -> "openoffice.org-dict-cs_CZ";
libreoffice -> lpsolve;
libreoffice -> "hunspell-pl";
libreoffice -> "openoffice-lv";
libreoffice -> "mythes-de";
libreoffice -> gpgme;
libreoffice -> libnumbertext;
libreoffice -> "hunspell-bg";
libreoffice -> "hunspell-nl";
libreoffice -> neon;
libreoffice -> lcms2;
libreoffice -> "hunspell-da";
libreoffice -> "mythes-ro";
libreoffice -> nss;
libreoffice -> dconf;
libreoffice -> atk;
libreoffice -> liblangtag;
libreoffice -> xmlsec1;
libreoffice -> "hunspell-ta";
libreoffice -> "hunspell-ts";
libreoffice -> libICE;
libreoffice -> "hyphen-kn";
libreoffice -> "mythes-hu";
libreoffice -> "hunspell-eu";
libreoffice -> "hunspell-lt";
libreoffice -> "hunspell-nr";
libreoffice -> "hunspell-de";
libreoffice -> hyphen;
libreoffice -> "hunspell-uk";
libreoffice -> hspell;
libreoffice -> "pentaho-reporting-flow-engine";
libreoffice -> "bitmap-fonts";
libreoffice -> "mythes-it";
libreoffice -> redland;
libreoffice -> "hyphen-ta";
libreoffice -> "mythes-fr";
libreoffice -> "hunspell-si";
libreoffice -> zlib;
libreoffice -> zaf;
libreoffice -> nspr;
libreoffice -> "hyphen-ru";
libreoffice -> "hyphen-bg";
libreoffice -> "java-1.8.0-openjdk";
libreoffice -> "google-crosextra-caladea-fonts";
libreoffice -> "gdk-pixbuf2";
libreoffice -> "python-six";
libreoffice -> "hunspell-br";
libreoffice -> "hunspell-gu";
libreoffice -> cairo;
libreoffice -> libpagemaker;
libreoffice -> "hunspell-es";
libreoffice -> "hyphen-es";
libreoffice -> "libreoffice-voikko";
libreoffice -> "hunspell-sk";
libreoffice -> hunspell;
libreoffice -> "hyphen-pl";
libreoffice -> "mythes-uk";
libreoffice -> "hyphen-bn";
libreoffice -> "hyphen-te";
libreoffice -> "hunspell-ar";
libreoffice -> "hunspell-ss";
libreoffice -> "hunspell-fr";
libreoffice -> "hyphen-mr";
libreoffice -> libabw;
libreoffice -> "hyphen-sv";
libreoffice -> "mythes-ca";
libreoffice -> "mythes-pl";
libreoffice -> libcmis;
libreoffice -> "hyphen-gu";
libreoffice -> "hyphen-sk";
libreoffice -> libmwaw;
libreoffice -> "hunspell-ru";
libreoffice -> libvisio;
libreoffice -> unzip;
libreoffice -> "hyphen-hu";
libreoffice -> "mythes-sk";
libreoffice -> "hunspell-sv";
libreoffice -> libepoxy;
libreoffice -> "hunspell-hu";
libreoffice -> "libjpeg-turbo";
libreoffice -> "hunspell-th";
libreoffice -> "hunspell-kk";
libreoffice -> "hyphen-as";
libreoffice -> boost;
libreoffice -> "hyphen-cy";
libreoffice -> raptor2;
libreoffice -> "hyphen-lt";
libreoffice -> libxcrypt;
libreoffice -> "gnu-free-fonts";
libreoffice -> "hyphen-da";
libreoffice -> "hunspell-gl";
libreoffice -> "hyphen-sl";
libreoffice -> "hyphen-fr";
libreoffice -> "google-crosextra-carlito-fonts";
libreoffice -> "hunspell-as";
libreoffice -> libwpd;
libreoffice -> "mariadb-connector-c";
libreoffice -> gcc;
libreoffice -> libxslt;
libreoffice -> graphite2;
libreoffice -> "hunspell-pa";
libreoffice -> "hyphen-ml";
autogen -> guile;
autogen -> libxml2;
autogen -> "perl-Scalar-List-Utils";
autogen -> glibc;
autogen -> "perl-Text-ParseWords";
autogen -> "perl-Carp";
autogen -> zlib;
autogen -> texinfo;
autogen -> "perl-constant";
autogen -> "perl-Exporter";
autogen -> bash;
autogen -> perl;
autogen -> xz;
automake -> "perl-File-Path";
automake -> "perl-Getopt-Long";
automake -> "perl-Carp";
automake -> autoconf;
automake -> "perl-PathTools";
automake -> "perl-constant";
automake -> "perl-threads";
automake -> "perl-Exporter";
automake -> bash;
automake -> perl;
automake -> "perl-Thread-Queue";
avahi -> libcap;
avahi -> python3;
avahi -> glib2;
avahi -> dbus;
avahi -> libdaemon;
avahi -> fontconfig;
avahi -> gtk3;
avahi -> glibc;
avahi -> gdbm;
avahi -> atk;
avahi -> coreutils;
avahi -> expat;
avahi -> systemd;
avahi -> "shadow-utils";
avahi -> "gdk-pixbuf2";
avahi -> cairo;
avahi -> freetype;
avahi -> pango;
avahi -> bash;
avahi -> gtk2;
babel -> "python2-setuptools";
babel -> pytz;
babel -> "python3x-setuptools";
babel -> "python-setuptools";
babel -> python3;
babel -> python38;
babel -> python2;
babl -> glibc;
bacula -> readline;
bacula -> lzo;
bacula -> libcap;
bacula -> "mariadb-connector-c";
bacula -> ncurses;
bacula -> sqlite;
bacula -> mtx;
bacula -> glibc;
bacula -> perl;
bacula -> libpq;
bacula -> systemd;
bacula -> "shadow-utils";
bacula -> zlib;
bacula -> acl;
bacula -> libxcrypt;
bacula -> "mt-st";
bacula -> openssl;
bacula -> bash;
bacula -> gcc;
bacula -> logwatch;
baobab -> gtk3;
baobab -> glibc;
baobab -> cairo;
baobab -> pango;
baobab -> glib2;
batik -> "xmlgraphics-commons";
batik -> "javapackages-tools";
batik -> "xml-commons-apis";
batik -> "java-1.8.0-openjdk";
bcc -> llvm;
bcc -> glibc;
bcc -> elfutils;
bcc -> tar;
bcc -> "python-netaddr";
bcc -> zlib;
bcc -> python3;
bcc -> libbpf;
bcc -> clang;
bcc -> bash;
bcc -> gcc;
bcc -> python2;
"bea-stax" -> "java-1.8.0-openjdk";
"bea-stax" -> "javapackages-tools";
bind -> libcap;
bind -> "protobuf-c";
bind -> python3;
bind -> e2fsprogs;
bind -> python2;
bind -> "mariadb-connector-c";
bind -> libxml2;
bind -> sqlite;
bind -> glibc;
bind -> krb5;
bind -> libidn2;
bind -> libdb;
bind -> coreutils;
bind -> libpq;
bind -> systemd;
bind -> fstrm;
bind -> "shadow-utils";
bind -> zlib;
bind -> "json-c";
bind -> grep;
bind -> openldap;
bind -> openssl;
bind -> "python-ply";
bind -> bash;
bind -> libmaxminddb;
"bind-dyndb-ldap" -> openldap;
"bind-dyndb-ldap" -> "util-linux";
"bind-dyndb-ldap" -> glibc;
"bind-dyndb-ldap" -> krb5;
"bind-dyndb-ldap" -> bind;
"bind-dyndb-ldap" -> bash;
"bind9.16" -> libcap;
"bind9.16" -> "protobuf-c";
"bind9.16" -> python3;
"bind9.16" -> e2fsprogs;
"bind9.16" -> libxml2;
"bind9.16" -> python36;
"bind9.16" -> glibc;
"bind9.16" -> krb5;
"bind9.16" -> libidn2;
"bind9.16" -> lmdb;
"bind9.16" -> coreutils;
"bind9.16" -> fstrm;
"bind9.16" -> "shadow-utils";
"bind9.16" -> zlib;
"bind9.16" -> "json-c";
"bind9.16" -> grep;
"bind9.16" -> openssl;
"bind9.16" -> libuv;
"bind9.16" -> "python-ply";
"bind9.16" -> bash;
"bind9.16" -> libmaxminddb;
bison -> glibc;
bison -> bash;
bison -> texinfo;
bison -> m4;
lapack -> glibc;
lapack -> gcc;
"python-blivet" -> libbytesize;
"python-blivet" -> "python-six";
"python-blivet" -> libselinux;
"python-blivet" -> parted;
"python-blivet" -> "util-linux";
"python-blivet" -> "python-pyudev";
"python-blivet" -> systemd;
"python-blivet" -> pygobject3;
"python-blivet" -> pyparted;
"python-blivet" -> lsof;
"python-blivet" -> python3;
"python-blivet" -> python2;
"python-blivet" -> libblockdev;
bluez -> cups;
bluez -> readline;
bluez -> systemd;
bluez -> libical;
bluez -> glibc;
bluez -> dbus;
bluez -> glib2;
bluez -> bash;
bogofilter -> glibc;
bogofilter -> bash;
bogofilter -> gsl;
bogofilter -> libdb;
boost -> numpy;
boost -> glibc;
boost -> zlib;
boost -> bzip2;
boost -> python3;
boost -> icu;
boost -> openmpi;
boost -> mpich;
boost -> gcc;
bpftrace -> llvm;
bpftrace -> glibc;
bpftrace -> elfutils;
bpftrace -> zlib;
bpftrace -> bcc;
bpftrace -> libbpf;
bpftrace -> clang;
bpftrace -> gcc;
brasero -> libcanberra;
brasero -> gstreamer1;
brasero -> libX11;
brasero -> "gstreamer1-plugins-base";
brasero -> glib2;
brasero -> libxml2;
brasero -> gtk3;
brasero -> glibc;
brasero -> atk;
brasero -> libICE;
brasero -> nautilus;
brasero -> libnotify;
brasero -> "totem-pl-parser";
brasero -> libisofs;
brasero -> tracker;
brasero -> "gdk-pixbuf2";
brasero -> libSM;
brasero -> cairo;
brasero -> pango;
brasero -> cdrdao;
brasero -> libburn;
brasero -> cdrkit;
brasero -> "dvd+rw-tools";
brltty -> libXtst;
brltty -> libXt;
brltty -> python3;
brltty -> libX11;
brltty -> "espeak-ng";
brltty -> glib2;
brltty -> dbus;
brltty -> python2;
brltty -> glibc;
