digraph G {
PackageKit -> gstreamer1;
PackageKit -> gtk2;
PackageKit -> polkit;
PackageKit -> glib2;
PackageKit -> glibc;
PackageKit -> sqlite;
PackageKit -> bash;
PackageKit -> gtk3;
SDL -> glibc;
WALinuxAgent -> iptables;
WALinuxAgent -> bash;
WALinuxAgent -> python36;
WALinuxAgent -> python2;
WALinuxAgent -> openssl;
WALinuxAgent -> systemd;
WALinuxAgent -> parted;
WALinuxAgent -> openssh;
WALinuxAgent -> "python-pyasn1";
Xaw3d -> libXext;
Xaw3d -> glibc;
Xaw3d -> libXt;
Xaw3d -> libXpm;
Xaw3d -> libXmu;
Xaw3d -> libX11;
"containers-common" -> gcc;
"containers-common" -> glibc;
"abattis-cantarell-fonts" -> fontpackages;
abrt -> libcap;
abrt -> libreport;
abrt -> libselinux;
abrt -> python2;
abrt -> "json-c";
abrt -> "kexec-tools";
abrt -> cairo;
abrt -> dbus;
abrt -> "gsettings-desktop-schemas";
abrt -> libnotify;
abrt -> sos;
abrt -> python3;
abrt -> "python-systemd";
abrt -> rpm;
abrt -> pango;
abrt -> systemd;
abrt -> atk;
abrt -> "dbus-python";
abrt -> "container-exception-logger";
abrt -> "gdk-pixbuf2";
abrt -> satyr;
abrt -> "shadow-utils";
abrt -> "python-argcomplete";
abrt -> "python-augeas";
abrt -> polkit;
abrt -> glib2;
abrt -> curl;
abrt -> dmidecode;
abrt -> "util-linux";
abrt -> glibc;
abrt -> elfutils;
abrt -> bash;
abrt -> pygobject3;
abrt -> "python-argh";
abrt -> gtk3;
abrt -> gdb;
abrt -> "gnome-abrt";
abrt -> cpio;
abrt -> "python-humanize";
"abrt-java-connector" -> satyr;
"abrt-java-connector" -> glibc;
"abrt-java-connector" -> abrt;
"abrt-java-connector" -> libreport;
"abrt-java-connector" -> rpm;
"abrt-java-connector" -> systemd;
"abrt-java-connector" -> glib2;
accountsservice -> libxcrypt;
accountsservice -> gcc;
accountsservice -> glibc;
accountsservice -> bash;
accountsservice -> "shadow-utils";
accountsservice -> systemd;
accountsservice -> polkit;
accountsservice -> glib2;
acpid -> bash;
acpid -> systemd;
acpid -> glibc;
"adwaita-icon-theme" -> bash;
"gnome-themes-standard" -> "gdk-pixbuf2";
"gnome-themes-standard" -> "abattis-cantarell-fonts";
"gnome-themes-standard" -> glibc;
"gnome-themes-standard" -> bash;
"gnome-themes-standard" -> freetype;
"gnome-themes-standard" -> fontconfig;
"gnome-themes-standard" -> cairo;
"gnome-themes-standard" -> gtk2;
"gnome-themes-standard" -> "adwaita-icon-theme";
"gnome-themes-standard" -> pango;
"gnome-themes-standard" -> glib2;
"gnome-themes-standard" -> atk;
"adwaita-qt" -> libxcb;
"adwaita-qt" -> gcc;
"adwaita-qt" -> glibc;
"adwaita-qt" -> "qt5-qtx11extras";
"adwaita-qt" -> "qt5-qtbase";
aide -> pcre;
aide -> audit;
aide -> glibc;
aide -> libselinux;
aide -> libgcrypt;
aide -> acl;
aide -> attr;
aide -> e2fsprogs;
aide -> curl;
aide -> "libgpg-error";
aide -> zlib;
"alsa-firmware" -> "alsa-tools";
"alsa-firmware" -> systemd;
"alsa-lib" -> coreutils;
"alsa-lib" -> glibc;
"alsa-plugins" -> glibc;
"alsa-plugins" -> pulseaudio;
"alsa-plugins" -> "alsa-utils";
"alsa-plugins" -> libsamplerate;
"alsa-plugins" -> "alsa-lib";
"alsa-plugins" -> speexdsp;
"alsa-plugins" -> dbus;
"alsa-plugins" -> speex;
"alsa-tools" -> glibc;
"alsa-tools" -> "alsa-firmware";
"alsa-tools" -> bash;
"alsa-tools" -> "alsa-lib";
"alsa-tools" -> fxload;
"alsa-tools" -> systemd;
"alsa-utils" -> gcc;
"alsa-utils" -> glibc;
"alsa-utils" -> ncurses;
"alsa-utils" -> bash;
"alsa-utils" -> "alsa-lib";
"alsa-utils" -> libsamplerate;
"alsa-utils" -> systemd;
"alsa-utils" -> fftw;
amanda -> "perl-IO-Socket-SSL";
amanda -> mailx;
amanda -> "perl-Scalar-List-Utils";
amanda -> "perl-Socket";
amanda -> libtirpc;
amanda -> "perl-URI";
amanda -> "perl-Getopt-Long";
amanda -> "perl-File-Temp";
amanda -> krb5;
amanda -> "perl-Encode";
amanda -> readline;
amanda -> "perl-Exporter";
amanda -> openssl;
amanda -> grep;
amanda -> systemd;
amanda -> "perl-Math-BigInt";
amanda -> "perl-MIME-Base64";
amanda -> "perl-PathTools";
amanda -> "perl-Time-Local";
amanda -> tar;
amanda -> perl;
amanda -> "perl-XML-Simple";
amanda -> "perl-constant";
amanda -> e2fsprogs;
amanda -> glib2;
amanda -> "perl-File-Path";
amanda -> curl;
amanda -> "perl-Text-ParseWords";
amanda -> "perl-Carp";
amanda -> "perl-Data-Dumper";
amanda -> "perl-parent";
amanda -> glibc;
amanda -> "perl-Text-Tabs+Wrap";
amanda -> bash;
amanda -> "perl-Encode-Locale";
amanda -> "perl-JSON";
anaconda -> "anaconda-user-help";
anaconda -> audit;
anaconda -> "python-meh";
anaconda -> "python-simpleline";
anaconda -> "python-productmd";
anaconda -> dracut;
anaconda -> "fcoe-utils";
anaconda -> chrony;
anaconda -> libreport;
anaconda -> libselinux;
anaconda -> NetworkManager;
anaconda -> xz;
anaconda -> python2;
anaconda -> "kexec-tools";
anaconda -> langtable;
anaconda -> cairo;
anaconda -> udisks2;
anaconda -> "adwaita-icon-theme";
anaconda -> dbus;
anaconda -> libtimezonemap;
anaconda -> libteam;
anaconda -> yelp;
anaconda -> pytz;
anaconda -> kbd;
anaconda -> python3;
anaconda -> "anolis-logos";
anaconda -> "python-requests-ftp";
anaconda -> dnf;
anaconda -> "python-systemd";
anaconda -> rpm;
anaconda -> pango;
anaconda -> systemd;
anaconda -> "python-ntplib";
anaconda -> atk;
anaconda -> "network-manager-applet";
anaconda -> "dbus-python";
anaconda -> "python-ordered-set";
anaconda -> "gdk-pixbuf2";
anaconda -> "python-requests";
anaconda -> rsync;
anaconda -> libxklavier;
anaconda -> libarchive;
anaconda -> libpwquality;
anaconda -> pykickstart;
anaconda -> libgnomekbd;
anaconda -> isomd5sum;
anaconda -> "python-dasbus";
anaconda -> glib2;
anaconda -> tmux;
anaconda -> cracklib;
anaconda -> pyparted;
anaconda -> "crypto-policies";
anaconda -> flatpak;
anaconda -> "util-linux";
anaconda -> tigervnc;
anaconda -> glibc;
anaconda -> "python-pid";
anaconda -> bash;
anaconda -> createrepo_c;
anaconda -> pygobject3;
anaconda -> gtk3;
anaconda -> keybinder3;
anaconda -> "python-requests-file";
anaconda -> gdb;
anaconda -> "python-blivet";
anaconda -> libblockdev;
anaconda -> realmd;
annobin -> gcc;
annobin -> glibc;
annobin -> elfutils;
annobin -> rpm;
annobin -> cpio;
"ansible-core" -> python38;
"ansible-core" -> git;
"ansible-core" -> PyYAML;
"ansible-core" -> python2;
"ansible-core" -> "python3x-six";
"ansible-core" -> sshpass;
"ansible-core" -> "python-cryptography";
"ansible-core" -> "python-jinja2";
"ansible-core" -> "python-resolvelib";
"ansible-freeipa" -> bash;
"ansible-freeipa" -> python3;
"ansible-pcp" -> bash;
ant -> "xml-commons-resolver";
ant -> bcel;
ant -> "jakarta-oro";
ant -> regexp;
ant -> javamail;
ant -> "xz-java";
ant -> bsf;
ant -> "xalan-j2";
ant -> "javapackages-tools";
ant -> junit;
ant -> log4j12;
ant -> jsch;
ant -> "java-1.8.0-openjdk";
ant -> "apache-commons-net";
ant -> "apache-commons-logging";
ant -> jdepend;
ant -> antlr;
aopalliance -> "javapackages-tools";
aopalliance -> "java-1.8.0-openjdk";
"apache-commons-cli" -> "javapackages-tools";
"apache-commons-cli" -> "java-1.8.0-openjdk";
"apache-commons-codec" -> "javapackages-tools";
"apache-commons-codec" -> "java-1.8.0-openjdk";
"apache-commons-collections" -> "javapackages-tools";
"apache-commons-collections" -> "java-1.8.0-openjdk";
"apache-commons-compress" -> "javapackages-tools";
"apache-commons-compress" -> "java-1.8.0-openjdk";
"apache-commons-io" -> "javapackages-tools";
"apache-commons-io" -> "java-1.8.0-openjdk";
"apache-commons-jxpath" -> "javapackages-tools";
"apache-commons-jxpath" -> "java-1.8.0-openjdk";
"apache-commons-lang" -> "javapackages-tools";
"apache-commons-lang" -> "java-1.8.0-openjdk";
"apache-commons-lang3" -> "javapackages-tools";
"apache-commons-lang3" -> "java-1.8.0-openjdk";
"apache-commons-logging" -> "javapackages-tools";
"apache-commons-logging" -> "java-1.8.0-openjdk";
"apache-commons-net" -> "javapackages-tools";
"apache-commons-net" -> "java-1.8.0-openjdk";
"php-pecl-apcu" -> php;
"php-pecl-apcu" -> httpd;
"php-pecl-apcu" -> glibc;
apiguardian -> "javapackages-tools";
apiguardian -> "java-1.8.0-openjdk";
apr -> "util-linux";
apr -> libxcrypt;
apr -> glibc;
"apr-util" -> "mariadb-connector-c";
"apr-util" -> "util-linux";
"apr-util" -> libxcrypt;
"apr-util" -> glibc;
"apr-util" -> sqlite;
"apr-util" -> openldap;
"apr-util" -> unixODBC;
"apr-util" -> expat;
"apr-util" -> openssl;
"apr-util" -> apr;
"apr-util" -> zlib;
"apr-util" -> libpq;
"apr-util" -> libdb;
asciidoc -> libxslt;
asciidoc -> python3;
asciidoc -> "source-highlight";
asciidoc -> python2;
asciidoc -> "docbook-style-xsl";
asciidoc -> vim;
asciidoc -> graphviz;
aspell -> texinfo;
aspell -> gcc;
aspell -> glibc;
aspell -> ncurses;
aspell -> bash;
"aspell-en" -> aspell;
"dotnet3.0" -> "dotnet6.0";
"dotnet3.0" -> gcc;
"dotnet3.0" -> glibc;
"dotnet3.0" -> krb5;
"dotnet3.0" -> openssl;
"dotnet3.0" -> "lttng-ust";
"dotnet3.0" -> icu;
"dotnet3.0" -> curl;
"dotnet3.0" -> zlib;
"dotnet3.1" -> "dotnet6.0";
"dotnet3.1" -> gcc;
"dotnet3.1" -> glibc;
"dotnet3.1" -> krb5;
"dotnet3.1" -> openssl;
"dotnet3.1" -> "lttng-ust";
"dotnet3.1" -> icu;
"dotnet3.1" -> curl;
"dotnet3.1" -> zlib;
"dotnet5.0" -> "dotnet6.0";
"dotnet5.0" -> gcc;
"dotnet5.0" -> glibc;
"dotnet5.0" -> krb5;
"dotnet5.0" -> openssl;
"dotnet5.0" -> "lttng-ust";
"dotnet5.0" -> icu;
"dotnet5.0" -> zlib;
"dotnet6.0" -> gcc;
"dotnet6.0" -> glibc;
"dotnet6.0" -> openssl;
"dotnet6.0" -> "lttng-ust";
"dotnet6.0" -> icu;
"dotnet6.0" -> zlib;
"at-spi2-atk" -> "at-spi2-core";
"at-spi2-atk" -> glibc;
"at-spi2-atk" -> dbus;
"at-spi2-atk" -> glib2;
"at-spi2-atk" -> atk;
"at-spi2-core" -> glibc;
"at-spi2-core" -> dbus;
"at-spi2-core" -> glib2;
"at-spi2-core" -> libX11;
"at-spi2-core" -> libXtst;
atinject -> junit;
atinject -> "javapackages-tools";
atinject -> "java-1.8.0-openjdk";
atk -> glib2;
atk -> glibc;
atkmm -> glibmm24;
atkmm -> gcc;
atkmm -> glibc;
atkmm -> "libsigc++20";
atkmm -> glib2;
atkmm -> atk;
authd -> openssl;
authd -> bash;
authd -> systemd;
authd -> glibc;
authselect -> gawk;
authselect -> popt;
authselect -> python3;
authselect -> glibc;
authselect -> findutils;
authselect -> coreutils;
authselect -> libselinux;
authselect -> bash;
authselect -> python2;
authselect -> sed;
authselect -> grep;
authselect -> systemd;
authselect -> pam;
autoconf -> "perl-Carp";
autoconf -> "perl-Data-Dumper";
autoconf -> m4;
autoconf -> texinfo;
autoconf -> perl;
autoconf -> "perl-PathTools";
autoconf -> emacs;
autoconf -> bash;
autoconf -> "perl-Exporter";
autoconf -> "perl-constant";
autoconf -> "perl-File-Path";
autoconf -> "perl-Getopt-Long";
autoconf -> "perl-Text-ParseWords";
libreoffice -> libfreehand;
libreoffice -> "hunspell-ml";
libreoffice -> "mythes-pt";
libreoffice -> "hyphen-sk";
libreoffice -> "mythes-sk";
libreoffice -> unzip;
libreoffice -> "hunspell-lt";
libreoffice -> "hunspell-hu";
libreoffice -> libnumbertext;
libreoffice -> libstaroffice;
libreoffice -> "hunspell-sl";
libreoffice -> "postgresql-jdbc";
libreoffice -> "hyphen-lt";
libreoffice -> redland;
libreoffice -> "hyphen-gu";
libreoffice -> libvisio;
libreoffice -> "hyphen-ga";
libreoffice -> lcms2;
libreoffice -> harfbuzz;
libreoffice -> "hyphen-fr";
libreoffice -> "hunspell-fa";
libreoffice -> "hyphen-de";
libreoffice -> "hyphen-fa";
libreoffice -> "hunspell-nso";
libreoffice -> "hunspell-ss";
libreoffice -> "hunspell-it";
libreoffice -> "mythes-uk";
libreoffice -> "hunspell-zu";
libreoffice -> "python-six";
libreoffice -> "mythes-sl";
libreoffice -> libX11;
libreoffice -> gpgme;
libreoffice -> "abattis-cantarell-fonts";
libreoffice -> libmwaw;
libreoffice -> "hyphen-eu";
libreoffice -> fontconfig;
libreoffice -> gstreamer1;
libreoffice -> "hunspell-no";
libreoffice -> mythes;
libreoffice -> "hunspell-st";
libreoffice -> "hunspell-ta";
libreoffice -> xmlsec1;
libreoffice -> "hyphen-or";
libreoffice -> "mariadb-connector-c";
libreoffice -> "hunspell-ru";
libreoffice -> libXinerama;
libreoffice -> fontpackages;
libreoffice -> "hunspell-ts";
libreoffice -> hunspell;
libreoffice -> gtk3;
libreoffice -> "mythes-ca";
libreoffice -> libwpg;
libreoffice -> libSM;
libreoffice -> gdb;
libreoffice -> "hyphen-da";
libreoffice -> "hunspell-te";
libreoffice -> "hyphen-as";
libreoffice -> "google-crosextra-carlito-fonts";
libreoffice -> "hunspell-tn";
libreoffice -> "hunspell-es";
libreoffice -> "hyphen-mr";
libreoffice -> libXrandr;
libreoffice -> "mythes-es";
libreoffice -> "hunspell-kk";
libreoffice -> "hyphen-uk";
libreoffice -> "hunspell-pt";
libreoffice -> freetype;
libreoffice -> "hyphen-ru";
libreoffice -> "hunspell-ve";
libreoffice -> libabw;
libreoffice -> cairo;
libreoffice -> "hunspell-or";
libreoffice -> zaf;
libreoffice -> "google-droid-fonts";
libreoffice -> "mythes-ru";
libreoffice -> liblangtag;
libreoffice -> "openoffice-lv";
libreoffice -> "hyphen-kn";
libreoffice -> "hunspell-de";
libreoffice -> "openoffice.org-dict-cs_CZ";
libreoffice -> dconf;
libreoffice -> "mythes-en";
libreoffice -> liborcus;
libreoffice -> "mythes-bg";
libreoffice -> graphite2;
libreoffice -> "hunspell-eu";
libreoffice -> atk;
libreoffice -> "hunspell-pa";
libreoffice -> "mythes-el";
libreoffice -> "google-noto-fonts";
libreoffice -> "hyphen-pt";
libreoffice -> "hyphen-es";
libreoffice -> "mythes-ga";
libreoffice -> "liberation-fonts";
libreoffice -> "hyphen-pa";
libreoffice -> "hyphen-gl";
libreoffice -> "hunspell-bn";
libreoffice -> "bitmap-fonts";
libreoffice -> "hyphen-sv";
libreoffice -> "hunspell-da";
libreoffice -> "mythes-pl";
libreoffice -> "hyphen-it";
libreoffice -> libqxp;
libreoffice -> clucene;
libreoffice -> "hunspell-ar";
libreoffice -> libXrender;
libreoffice -> libpng;
libreoffice -> "libjpeg-turbo";
libreoffice -> libwpd;
libreoffice -> hspell;
libreoffice -> "hunspell-el";
libreoffice -> poppler;
libreoffice -> "hunspell-id";
libreoffice -> "hunspell-xh";
libreoffice -> python2;
libreoffice -> "mythes-de";
libreoffice -> dbus;
libreoffice -> "hyphen-te";
libreoffice -> "java-1.8.0-openjdk";
libreoffice -> "hunspell-nl";
libreoffice -> zlib;
libreoffice -> libcdr;
libreoffice -> "mythes-hu";
libreoffice -> python3;
libreoffice -> "hyphen-nl";
libreoffice -> libepoxy;
libreoffice -> "mythes-sv";
libreoffice -> raptor2;
libreoffice -> "hunspell-af";
libreoffice -> pango;
libreoffice -> "hyphen-id";
libreoffice -> "gstreamer1-plugins-base";
libreoffice -> "hyphen-ca";
libreoffice -> "hunspell-ga";
libreoffice -> "mythes-nl";
libreoffice -> libepubgen;
libreoffice -> "gdk-pixbuf2";
libreoffice -> libXext;
libreoffice -> "hunspell-sr";
libreoffice -> "hunspell-br";
libreoffice -> "hunspell-si";
libreoffice -> gcc;
libreoffice -> libxml2;
libreoffice -> "hunspell-pl";
libreoffice -> "hyphen-hi";
libreoffice -> "hyphen-bn";
libreoffice -> libpagemaker;
libreoffice -> "hunspell-fr";
libreoffice -> curl;
libreoffice -> nss;
libreoffice -> "hunspell-nr";
libreoffice -> libxslt;
libreoffice -> glibc;
libreoffice -> openldap;
libreoffice -> libodfgen;
libreoffice -> libetonyek;
libreoffice -> "hunspell-ro";
libreoffice -> lpsolve;
libreoffice -> "gnu-free-fonts";
libreoffice -> "hunspell-mr";
libreoffice -> "gstreamer1-plugins-good";
libreoffice -> "hyphen-ro";
libreoffice -> libcmis;
libreoffice -> hyphen;
libreoffice -> "mythes-cs";
libreoffice -> "mythes-fr";
libreoffice -> "hunspell-en";
libreoffice -> "mythes-ro";
libreoffice -> "hunspell-uk";
libreoffice -> libzmf;
libreoffice -> "hunspell-ca";
libreoffice -> "hyphen-cy";
libreoffice -> "mythes-it";
libreoffice -> "hyphen-pl";
libreoffice -> "hyphen-bg";
libreoffice -> "google-crosextra-caladea-fonts";
libreoffice -> "hunspell-cy";
libreoffice -> "hunspell-hr";
libreoffice -> "hunspell-as";
libreoffice -> "hunspell-bg";
libreoffice -> "hyphen-hu";
libreoffice -> icu;
libreoffice -> cups;
libreoffice -> "hunspell-sk";
libreoffice -> libwps;
libreoffice -> "hunspell-kn";
libreoffice -> "hunspell-sv";
libreoffice -> libxcrypt;
libreoffice -> "hunspell-gu";
libreoffice -> neon;
libreoffice -> librevenge;
libreoffice -> "dejavu-fonts";
libreoffice -> "hyphen-ta";
libreoffice -> libmspub;
libreoffice -> glib2;
libreoffice -> nspr;
libreoffice -> libexttextcat;
libreoffice -> "hyphen-el";
libreoffice -> "hunspell-th";
libreoffice -> libtool;
libreoffice -> "hunspell-hi";
libreoffice -> boost;
libreoffice -> "hyphen-sl";
libreoffice -> "hunspell-ko";
libreoffice -> bash;
libreoffice -> "hyphen-ml";
libreoffice -> expat;
libreoffice -> "libreoffice-voikko";
libreoffice -> "hunspell-gl";
libreoffice -> "mythes-da";
libreoffice -> "hunspell-et";
libreoffice -> "pentaho-reporting-flow-engine";
libreoffice -> libICE;
autogen -> "perl-Carp";
autogen -> "perl-Scalar-List-Utils";
autogen -> texinfo;
autogen -> zlib;
autogen -> perl;
autogen -> glibc;
autogen -> libxml2;
autogen -> bash;
autogen -> xz;
autogen -> "perl-Exporter";
autogen -> "perl-constant";
autogen -> guile;
autogen -> "perl-Text-ParseWords";
automake -> "perl-Carp";
automake -> "perl-PathTools";
automake -> autoconf;
automake -> perl;
automake -> "perl-threads";
automake -> bash;
automake -> "perl-Thread-Queue";
automake -> "perl-Exporter";
automake -> "perl-constant";
automake -> "perl-File-Path";
automake -> "perl-Getopt-Long";
avahi -> libcap;
avahi -> coreutils;
avahi -> freetype;
avahi -> cairo;
avahi -> dbus;
avahi -> python3;
avahi -> libdaemon;
avahi -> pango;
avahi -> systemd;
avahi -> atk;
avahi -> "gdk-pixbuf2";
avahi -> "shadow-utils";
avahi -> fontconfig;
avahi -> gtk2;
avahi -> glib2;
avahi -> glibc;
avahi -> bash;
avahi -> gtk3;
avahi -> expat;
avahi -> gdbm;
babel -> pytz;
babel -> "python3x-setuptools";
babel -> python3;
babel -> python38;
babel -> "python-setuptools";
babel -> python2;
babel -> "python2-setuptools";
babl -> glibc;
bacula -> libcap;
bacula -> zlib;
bacula -> readline;
bacula -> openssl;
bacula -> systemd;
bacula -> libxcrypt;
bacula -> gcc;
bacula -> perl;
bacula -> "shadow-utils";
bacula -> lzo;
bacula -> acl;
bacula -> mtx;
bacula -> "mariadb-connector-c";
bacula -> "mt-st";
bacula -> glibc;
bacula -> logwatch;
bacula -> sqlite;
bacula -> ncurses;
bacula -> bash;
bacula -> libpq;
baobab -> glibc;
baobab -> gtk3;
baobab -> cairo;
baobab -> pango;
baobab -> glib2;
batik -> "xmlgraphics-commons";
batik -> "xml-commons-apis";
batik -> "javapackages-tools";
batik -> "java-1.8.0-openjdk";
bcc -> python3;
bcc -> gcc;
bcc -> elfutils;
bcc -> tar;
bcc -> glibc;
bcc -> clang;
bcc -> bash;
bcc -> python2;
bcc -> llvm;
bcc -> "python-netaddr";
bcc -> libbpf;
bcc -> zlib;
"bea-stax" -> "javapackages-tools";
"bea-stax" -> "java-1.8.0-openjdk";
bind -> libcap;
bind -> coreutils;
bind -> python2;
bind -> libmaxminddb;
bind -> "json-c";
bind -> zlib;
bind -> fstrm;
bind -> python3;
bind -> krb5;
bind -> openssl;
bind -> grep;
bind -> systemd;
bind -> libxml2;
bind -> "shadow-utils";
bind -> "protobuf-c";
bind -> "python-ply";
bind -> e2fsprogs;
bind -> "mariadb-connector-c";
bind -> glibc;
bind -> openldap;
bind -> sqlite;
bind -> libidn2;
bind -> bash;
bind -> libpq;
bind -> libdb;
"bind-dyndb-ldap" -> bind;
"bind-dyndb-ldap" -> "util-linux";
"bind-dyndb-ldap" -> openldap;
"bind-dyndb-ldap" -> glibc;
"bind-dyndb-ldap" -> bash;
"bind-dyndb-ldap" -> krb5;
"bind9.16" -> libcap;
"bind9.16" -> coreutils;
"bind9.16" -> libmaxminddb;
"bind9.16" -> "json-c";
"bind9.16" -> lmdb;
"bind9.16" -> zlib;
"bind9.16" -> fstrm;
"bind9.16" -> python3;
"bind9.16" -> krb5;
"bind9.16" -> openssl;
"bind9.16" -> grep;
"bind9.16" -> libxml2;
"bind9.16" -> "shadow-utils";
"bind9.16" -> "protobuf-c";
"bind9.16" -> "python-ply";
"bind9.16" -> libuv;
"bind9.16" -> e2fsprogs;
"bind9.16" -> glibc;
"bind9.16" -> libidn2;
"bind9.16" -> bash;
"bind9.16" -> python36;
bison -> texinfo;
bison -> bash;
bison -> m4;
bison -> glibc;
"bitmap-fonts" -> "ucs-miscfixed-fonts";
"bitmap-fonts" -> fontpackages;
lapack -> gcc;
lapack -> glibc;
"python-blivet" -> "util-linux";
"python-blivet" -> lsof;
"python-blivet" -> python3;
"python-blivet" -> libselinux;
"python-blivet" -> pygobject3;
"python-blivet" -> python2;
"python-blivet" -> "python-pyudev";
"python-blivet" -> systemd;
"python-blivet" -> parted;
"python-blivet" -> libbytesize;
"python-blivet" -> "python-six";
"python-blivet" -> libblockdev;
"python-blivet" -> pyparted;
bluez -> glibc;
bluez -> bash;
bluez -> readline;
bluez -> dbus;
bluez -> libical;
bluez -> systemd;
bluez -> glib2;
bluez -> cups;
bogofilter -> bash;
bogofilter -> gsl;
bogofilter -> libdb;
bogofilter -> glibc;
boost -> numpy;
boost -> python3;
boost -> gcc;
boost -> glibc;
boost -> bzip2;
boost -> icu;
boost -> openmpi;
boost -> mpich;
boost -> zlib;
bpftrace -> gcc;
bpftrace -> elfutils;
bpftrace -> glibc;
bpftrace -> clang;
bpftrace -> bcc;
bpftrace -> llvm;
bpftrace -> libbpf;
bpftrace -> zlib;
"bpg-fonts" -> fontpackages;
brasero -> cairo;
brasero -> nautilus;
brasero -> libcanberra;
brasero -> libnotify;
brasero -> tracker;
brasero -> libburn;
brasero -> pango;
brasero -> "gstreamer1-plugins-base";
brasero -> atk;
brasero -> "totem-pl-parser";
brasero -> libX11;
brasero -> "gdk-pixbuf2";
brasero -> libxml2;
brasero -> gstreamer1;
brasero -> glib2;
brasero -> glibc;
brasero -> libisofs;
brasero -> cdrkit;
brasero -> cdrdao;
brasero -> gtk3;
brasero -> libSM;
