digraph G {
"maven-wagon" -> "java-1.8.0-openjdk-headless";
"maven-wagon" -> "httpcomponents-client";
"maven-wagon" -> "plexus-containers-component-metadata";
"maven-wagon" -> "plexus-utils";
"maven-wagon" -> "httpcomponents-core";
"maven-wagon" -> jsoup;
"maven-wagon" -> slf4j;
"maven-resolver" -> "javapackages-filesystem";
"maven-resolver" -> "maven-wagon";
"maven-resolver" -> "maven-parent";
"maven-resolver" -> "java-1.8.0-openjdk-headless";
"maven-resolver" -> "maven-jar-plugin";
"maven-resolver" -> slf4j;
jsoup -> "javapackages-filesystem";
"maven-resolver-impl" -> "javapackages-filesystem";
"apache-commons-lang" -> "javapackages-filesystem";
"slf4j-jdk14" -> "javapackages-filesystem";
"maven-wagon-provider-api" -> "javapackages-filesystem";
"maven-wagon-provider-api" -> "plexus-utils";
"apache-commons-lang3" -> "javapackages-filesystem";
"apache-commons-net" -> "javapackages-filesystem";
"glassfish-el-api" -> "javapackages-filesystem";
"plexus-interpolation" -> "javapackages-filesystem";
velocity -> "javapackages-filesystem";
velocity -> "apache-commons-collections";
velocity -> "apache-commons-lang";
velocity -> "java-1.8.0-openjdk-headless";
jansi -> "javapackages-filesystem";
jansi -> "jansi-native";
jansi -> "hawtjni-runtime";
libknet1 -> glibc;
"qt5-qttools-static" -> "pkgconf-pkg-config";
"qt5-qttools-static" -> "cmake-filesystem";
"maven-resolver-util" -> "javapackages-filesystem";
"perl-Term-Table" -> "perl-libs";
"perl-Term-Table" -> "perl-Scalar-List-Utils";
"perl-Term-Table" -> "perl-Carp";
"perl-Term-Table" -> perl;
"perl-Term-Table" -> "perl-interpreter";
"jcl-over-slf4j" -> "javapackages-filesystem";
"xml-commons-resolver" -> "javapackages-filesystem";
"xml-commons-resolver" -> bash;
"xml-commons-resolver" -> "javapackages-tools";
"xml-commons-resolver" -> "java-1.8.0-openjdk-headless";
"apache-commons-jxpath" -> "javapackages-filesystem";
"plexus-utils" -> "javapackages-filesystem";
"maven-resolver-transport-wagon" -> "javapackages-filesystem";
"maven-resolver-transport-wagon" -> "maven-wagon";
"maven-resolver-transport-wagon" -> "maven-wagon-provider-api";
"objectweb-asm" -> "javapackages-filesystem";
"objectweb-asm" -> bash;
"objectweb-asm" -> "javapackages-tools";
"plexus-classworlds" -> "javapackages-filesystem";
"xerces-j2" -> "javapackages-filesystem";
"xerces-j2" -> "javapackages-tools";
"xerces-j2" -> "xml-commons-resolver";
"xerces-j2" -> "xalan-j2";
"xerces-j2" -> "java-1.8.0-openjdk-headless";
"xerces-j2" -> "xml-commons-apis";
"xerces-j2" -> bash;
"javapackages-tools" -> "javapackages-filesystem";
"javapackages-tools" -> coreutils;
"javapackages-tools" -> "java-1.8.0-openjdk-headless";
"javapackages-tools" -> findutils;
"javapackages-tools" -> which;
"httpcomponents-client" -> "javapackages-filesystem";
"httpcomponents-client" -> "apache-commons-codec";
"httpcomponents-client" -> "apache-commons-logging";
"httpcomponents-client" -> "httpcomponents-core";
"httpcomponents-client" -> "publicsuffix-list";
"hamcrest-core" -> "javapackages-filesystem";
"hamcrest-core" -> "java-1.8.0-openjdk-headless";
"xml-commons-apis" -> "javapackages-filesystem";
"xml-commons-apis" -> "java-1.8.0-openjdk-headless";
"hawtjni-runtime" -> "javapackages-filesystem";
"xz-java" -> "javapackages-filesystem";
"xz-java" -> "java-1.8.0-openjdk-headless";
"maven-lib" -> "geronimo-annotation";
"maven-lib" -> "javapackages-tools";
"maven-lib" -> "maven-resolver-util";
"maven-lib" -> "maven-resolver-api";
"maven-lib" -> "maven-wagon-provider-api";
"maven-lib" -> "google-guice";
"maven-lib" -> bash;
"maven-lib" -> "plexus-classworlds";
"maven-lib" -> "sisu-plexus";
"maven-lib" -> atinject;
"maven-lib" -> "sisu-inject";
"maven-lib" -> "maven-resolver-spi";
"maven-lib" -> slf4j;
"maven-lib" -> "apache-commons-cli";
"maven-lib" -> "maven-resolver-impl";
"maven-lib" -> "plexus-containers-component-annotations";
"maven-lib" -> guava20;
"maven-lib" -> "plexus-sec-dispatcher";
"maven-lib" -> "maven-resolver";
"maven-lib" -> "javapackages-filesystem";
"maven-lib" -> "maven-shared-utils";
"maven-lib" -> "maven-wagon";
"maven-lib" -> "apache-commons-lang3";
"maven-lib" -> "plexus-cipher";
"maven-lib" -> sisu;
"maven-lib" -> "plexus-interpolation";
"maven-lib" -> "plexus-utils";
"maven-lib" -> jansi;
"apache-commons-logging" -> "javapackages-filesystem";
guava20 -> "javapackages-filesystem";
ant -> "javapackages-tools";
ant -> "ant-lib";
"jakarta-commons-httpclient" -> "javapackages-filesystem";
"jakarta-commons-httpclient" -> "apache-commons-codec";
"jakarta-commons-httpclient" -> "apache-commons-logging";
"jakarta-commons-httpclient" -> "java-1.8.0-openjdk-headless";
jzlib -> "javapackages-filesystem";
aopalliance -> "javapackages-filesystem";
aopalliance -> "java-1.8.0-openjdk-headless";
"google-guice" -> "javapackages-filesystem";
"google-guice" -> atinject;
"google-guice" -> guava20;
"google-guice" -> guava;
"google-guice" -> aopalliance;
junit -> "javapackages-filesystem";
junit -> "hamcrest-core";
jline -> "javapackages-filesystem";
jline -> jansi;
"apache-commons-compress" -> "javapackages-filesystem";
"glassfish-servlet-api" -> "javapackages-filesystem";
hamcrest -> "javapackages-filesystem";
hamcrest -> "hamcrest-core";
hamcrest -> qdox;
hamcrest -> "java-1.8.0-openjdk-headless";
jsch -> "javapackages-filesystem";
"cdi-api" -> "javapackages-filesystem";
"cdi-api" -> "glassfish-el-api";
"cdi-api" -> "jboss-interceptors-1.2-api";
"cdi-api" -> atinject;
"maven-wagon-http" -> "jcl-over-slf4j";
"maven-wagon-http" -> "javapackages-filesystem";
"maven-wagon-http" -> "httpcomponents-client";
"maven-wagon-http" -> "plexus-utils";
"maven-wagon-http" -> "httpcomponents-core";
"glassfish-jsp-api" -> "javapackages-filesystem";
"glassfish-jsp-api" -> "glassfish-el-api";
"glassfish-jsp-api" -> "glassfish-servlet-api";
"ant-lib" -> "javapackages-filesystem";
"ant-lib" -> "java-1.8.0-openjdk-headless";
"geronimo-annotation" -> "javapackages-filesystem";
"maven-wagon-file" -> "javapackages-filesystem";
"maven-wagon-file" -> "plexus-utils";
"perl-Importer" -> "perl-libs";
"sisu-plexus" -> "javapackages-filesystem";
"sisu-plexus" -> "plexus-containers-component-annotations";
"sisu-plexus" -> "plexus-utils";
"sisu-plexus" -> "plexus-classworlds";
atinject -> "javapackages-filesystem";
atinject -> "java-1.8.0-openjdk-headless";
slf4j -> "javapackages-filesystem";
"glassfish-annotation-api" -> "javapackages-filesystem";
execstack -> grep;
execstack -> gawk;
execstack -> libselinux;
execstack -> "util-linux";
execstack -> glibc;
execstack -> findutils;
execstack -> "elfutils-libelf";
execstack -> coreutils;
metis -> libgcc;
metis -> glibc;
metis -> libgomp;
"maven-surefire-javadoc" -> "javapackages-filesystem";
"maven-plugin-descriptor" -> "javapackages-filesystem";
"maven-plugin-descriptor" -> "plexus-containers-container-default";
"maven-plugin-descriptor" -> "maven-lib";
"libdwarf-tools" -> "elfutils-libelf";
"libdwarf-tools" -> zlib;
"libdwarf-tools" -> glibc;
"libdwarf-tools" -> libdwarf;
"maven-doxia-module-docbook-simple" -> "javapackages-filesystem";
"maven-doxia-module-docbook-simple" -> "plexus-containers-component-annotations";
"maven-doxia-module-docbook-simple" -> "plexus-utils";
"powermock-reflect" -> objenesis;
"powermock-reflect" -> "powermock-common";
"powermock-reflect" -> "javapackages-filesystem";
"xorg-x11-util-macros" -> libtool;
"xorg-x11-util-macros" -> "pkgconf-pkg-config";
"xorg-x11-util-macros" -> automake;
"xorg-x11-util-macros" -> autoconf;
libcephfs2 -> nss;
libcephfs2 -> libgcc;
libcephfs2 -> "boost-program-options";
libcephfs2 -> "boost-system";
libcephfs2 -> "boost-atomic";
libcephfs2 -> "boost-date-time";
libcephfs2 -> "nss-util";
libcephfs2 -> librados2;
libcephfs2 -> "boost-chrono";
libcephfs2 -> "boost-regex";
libcephfs2 -> glibc;
libcephfs2 -> "boost-iostreams";
libcephfs2 -> "boost-random";
libcephfs2 -> nspr;
libcephfs2 -> "libstdc++";
libcephfs2 -> libblkid;
libcephfs2 -> "boost-thread";
"perl-DateTime-Format-HTTP" -> "perl-libs";
"perl-DateTime-Format-HTTP" -> "perl-interpreter";
"perl-DateTime-Format-HTTP" -> "perl-DateTime";
"rubygem-rspec" -> rubygems;
"maven-shared-incremental-javadoc" -> "javapackages-filesystem";
"mingw64-win-iconv-static" -> "mingw64-win-iconv";
"mingw32-binutils" -> "mingw-binutils-generic";
"mingw32-binutils" -> glibc;
"perl-Exporter-Tiny" -> "perl-libs";
"perl-Exporter-Tiny" -> "perl-Carp";
"python3-packaging" -> "python3-pyparsing";
"python3-packaging" -> "python3-six";
"python3-pyxattr" -> "python3-libs";
"python3-pyxattr" -> glibc;
"python3-pyxattr" -> libattr;
"maven-doxia-module-xhtml" -> "javapackages-filesystem";
"maven-doxia-module-xhtml" -> "plexus-containers-component-annotations";
"maven-doxia-module-xhtml" -> "plexus-utils";
SuperLU -> glibc;
SuperLU -> atlas;
"apache-resource-bundles" -> "javapackages-filesystem";
"plexus-component-api" -> "javapackages-filesystem";
"plexus-component-api" -> "plexus-classworlds";
nkf -> glibc;
"mingw64-pcre" -> "pkgconf-pkg-config";
"mingw64-pcre" -> "mingw64-crt";
"mingw64-pcre" -> "mingw64-gcc";
"mingw64-pcre" -> "mingw64-gcc-c++";
"mingw64-pcre" -> "mingw64-filesystem";
"mingw64-pcre" -> "mingw64-pkg-config";
"antlr-tool" -> "javapackages-filesystem";
"antlr-tool" -> bash;
"antlr-tool" -> "javapackages-tools";
"antlr-tool" -> "java-1.8.0-openjdk-headless";
"mingw64-filesystem" -> "mingw-filesystem-base";
"plexus-compiler-pom" -> "javapackages-filesystem";
"plexus-compiler-pom" -> "plexus-containers-component-metadata";
"plexus-compiler-pom" -> "plexus-components-pom";
"plexus-compiler-pom" -> "java-1.8.0-openjdk-headless";
"guice-jndi" -> "javapackages-filesystem";
jtidy -> "javapackages-filesystem";
jtidy -> "javapackages-tools";
jtidy -> "xml-commons-apis";
jtidy -> "java-1.8.0-openjdk-headless";
"plexus-utils-javadoc" -> "javapackages-filesystem";
uid_wrapper -> "pkgconf-pkg-config";
uid_wrapper -> "cmake-filesystem";
uid_wrapper -> glibc;
"mockito-javadoc" -> "javapackages-filesystem";
"mingw64-gcc-c++" -> libgcc;
"mingw64-gcc-c++" -> mpfr;
"mingw64-gcc-c++" -> "mingw64-crt";
"mingw64-gcc-c++" -> "mingw64-gcc";
"mingw64-gcc-c++" -> "mingw64-winpthreads";
"mingw64-gcc-c++" -> zlib;
"mingw64-gcc-c++" -> glibc;
"mingw64-gcc-c++" -> "mingw64-filesystem";
"mingw64-gcc-c++" -> gmp;
"mingw64-gcc-c++" -> "libstdc++";
"mingw64-gcc-c++" -> libmpc;
"perl-Unicode-LineBreak" -> libthai;
"perl-Unicode-LineBreak" -> "perl-Exporter";
"perl-Unicode-LineBreak" -> "perl-libs";
"perl-Unicode-LineBreak" -> sombok;
"perl-Unicode-LineBreak" -> "perl-Carp";
"perl-Unicode-LineBreak" -> glibc;
"perl-Unicode-LineBreak" -> "perl-interpreter";
"guice-jmx" -> "javapackages-filesystem";
"gssdp-docs" -> gssdp;
"ant-contrib-javadoc" -> "javapackages-filesystem";
"ant-contrib-javadoc" -> "javapackages-tools";
"maven-plugin-testing-tools" -> "javapackages-filesystem";
"maven-plugin-testing-tools" -> "maven-invoker";
"perl-Data-UUID" -> "perl-libs";
"perl-Data-UUID" -> "perl-Exporter";
"perl-Data-UUID" -> "perl-Digest-MD5";
"perl-Data-UUID" -> "perl-Carp";
"perl-Data-UUID" -> glibc;
"perl-Data-UUID" -> "perl-interpreter";
"glassfish-legal" -> "javapackages-filesystem";
"glassfish-legal" -> "glassfish-master-pom";
"maven-resolver-test-util" -> "javapackages-filesystem";
"mingw32-pixman" -> "mingw32-crt";
"mingw32-pixman" -> "mingw32-gcc";
"mingw32-pixman" -> "mingw32-filesystem";
"mingw32-pixman" -> "mingw32-pkg-config";
"plexus-interactivity-api" -> "javapackages-filesystem";
"plexus-interactivity-api" -> "plexus-utils";
"plexus-interactivity-api" -> "plexus-component-api";
"mingw32-libtiff" -> "mingw32-crt";
"mingw32-libtiff" -> "mingw32-filesystem";
"mingw32-libtiff" -> "mingw32-zlib";
"mingw32-libtiff" -> "mingw32-libjpeg-turbo";
"mingw32-libtiff" -> "mingw32-gcc";
"mingw32-libtiff" -> "mingw32-pkg-config";
"mingw32-libtiff" -> "mingw32-gcc-c++";
"mingw32-openssl" -> "mingw32-crt";
"mingw32-openssl" -> "pkgconf-pkg-config";
"mingw32-openssl" -> "mingw32-filesystem";
"mingw32-openssl" -> "mingw32-zlib";
"mingw32-openssl" -> "mingw32-gcc";
"mingw32-openssl" -> "mingw32-pkg-config";
"perl-Pod-Coverage" -> "perl-libs";
"perl-Pod-Coverage" -> "perl-interpreter";
"perl-Pod-Coverage" -> "perl-constant";
"perl-Pod-Coverage" -> "OpenIPMI-perl";
"maven-doxia-module-twiki" -> "javapackages-filesystem";
"maven-doxia-module-twiki" -> "plexus-containers-component-annotations";
"maven-doxia-module-twiki" -> "plexus-utils";
"maven-doxia-logging-api" -> "javapackages-filesystem";
"maven-doxia-logging-api" -> "plexus-containers-container-default";
"perl-Class-Data-Inheritable" -> "perl-libs";
"perl-Class-Data-Inheritable" -> "perl-interpreter";
"perl-Class-Data-Inheritable" -> "perl-Carp";
"modello-javadoc" -> "javapackages-filesystem";
"perl-File-BaseDir" -> "perl-parent";
"perl-File-BaseDir" -> "perl-libs";
"perl-File-BaseDir" -> "perl-Exporter";
"perl-File-BaseDir" -> "perl-PathTools";
"perl-File-BaseDir" -> "perl-Carp";
"mingw32-cairo" -> "mingw32-crt";
"mingw32-cairo" -> "pkgconf-pkg-config";
"mingw32-cairo" -> "mingw32-freetype";
"mingw32-cairo" -> "mingw32-filesystem";
"mingw32-cairo" -> "mingw32-zlib";
"mingw32-cairo" -> "mingw32-glib2";
"mingw32-cairo" -> "mingw32-fontconfig";
"mingw32-cairo" -> "mingw32-pixman";
"mingw32-cairo" -> "mingw32-gcc";
"mingw32-cairo" -> "mingw32-pkg-config";
"mingw32-cairo" -> "mingw32-libpng";
"perl-Class-Accessor" -> "perl-libs";
"perl-Class-Accessor" -> "perl-interpreter";
"perl-Class-Accessor" -> "perl-Carp";
"slf4j-log4j12" -> "javapackages-filesystem";
"slf4j-log4j12" -> log4j12;
"perl-Capture-Tiny" -> "perl-libs";
"perl-Capture-Tiny" -> "perl-Exporter";
"perl-Capture-Tiny" -> "perl-PathTools";
"perl-Capture-Tiny" -> "perl-Scalar-List-Utils";
"perl-Capture-Tiny" -> "perl-File-Temp";
"perl-Capture-Tiny" -> "perl-Carp";
"perl-Capture-Tiny" -> "perl-IO";
"maven-invoker-plugin" -> "javapackages-filesystem";
"maven-invoker-plugin" -> "plexus-i18n";
"maven-invoker-plugin" -> "maven-script-interpreter";
"maven-invoker-plugin" -> "maven-reporting-api";
"maven-invoker-plugin" -> "maven-settings";
"maven-invoker-plugin" -> "apache-commons-io";
"maven-invoker-plugin" -> "maven-artifact";
"maven-invoker-plugin" -> "maven-doxia-sitetools";
"maven-invoker-plugin" -> "maven-lib";
"maven-invoker-plugin" -> "maven-doxia-sink-api";
"maven-invoker-plugin" -> "maven-model";
"maven-invoker-plugin" -> bsh;
"maven-invoker-plugin" -> "ant-lib";
"maven-invoker-plugin" -> "maven-invoker";
"maven-invoker-plugin" -> "plexus-interpolation";
"maven-invoker-plugin" -> "plexus-utils";
"maven-invoker-plugin" -> "maven-project";
"maven-invoker-plugin" -> "maven-reporting-impl";
"perl-Class-Singleton" -> "perl-libs";
"xmvn-mojo" -> "javapackages-filesystem";
"xmvn-mojo" -> "maven-resolver-util";
"maven-resolver-transport-file" -> "javapackages-filesystem";
"java-11-openjdk-src-fastdebug" -> "java-11-openjdk-headless-fastdebug";
"plexus-classworlds-javadoc" -> "javapackages-filesystem";
autogen -> "perl-libs";
autogen -> "perl-Exporter";
autogen -> info;
autogen -> guile;
autogen -> "perl-Scalar-List-Utils";
autogen -> "xz-libs";
autogen -> "perl-Carp";
autogen -> zlib;
autogen -> glibc;
autogen -> "perl-Text-ParseWords";
autogen -> libxml2;
autogen -> "perl-constant";
autogen -> "autogen-libopts";
autogen -> bash;
autogen -> "perl-interpreter";
autogen -> "OpenIPMI-perl";
isorelax -> "javapackages-filesystem";
isorelax -> "java-1.8.0-openjdk-headless";
"felix-osgi-foundation-javadoc" -> "javapackages-filesystem";
"jzlib-javadoc" -> "javapackages-filesystem";
"ant-contrib" -> "javapackages-filesystem";
"ant-contrib" -> junit;
"ant-contrib" -> "java-1.8.0-openjdk-headless";
"ant-contrib" -> "xerces-j2";
"ant-contrib" -> ant;
"boost-mpich" -> libgcc;
"boost-mpich" -> mpich;
"boost-mpich" -> glibc;
"boost-mpich" -> "libstdc++";
"boost-mpich" -> "boost-serialization";
"mingw64-termcap" -> "mingw64-crt";
"mingw64-termcap" -> "mingw64-filesystem";
"osgi-annotation-javadoc" -> "javapackages-filesystem";
"mingw64-binutils" -> "mingw-binutils-generic";
"mingw64-binutils" -> glibc;
"perl-namespace-autoclean" -> "perl-libs";
"perl-namespace-autoclean" -> "perl-Sub-Identify";
"perl-namespace-autoclean" -> "perl-Scalar-List-Utils";
"maven-plugin-testing" -> "maven-parent";
"maven-plugin-testing" -> "javapackages-filesystem";
"maven-plugin-testing" -> "java-1.8.0-openjdk-headless";
"perl-Locale-gettext" -> "perl-libs";
"perl-Locale-gettext" -> "perl-Exporter";
"perl-Locale-gettext" -> "perl-Carp";
"perl-Locale-gettext" -> glibc;
"perl-Locale-gettext" -> "perl-interpreter";
"plexus-bsh-factory" -> "javapackages-filesystem";
"plexus-bsh-factory" -> bsh;
"plexus-bsh-factory" -> "plexus-utils";
"plexus-bsh-factory" -> "plexus-containers-container-default";
"plexus-bsh-factory" -> "plexus-classworlds";
"java-1.8.0-openjdk-accessibility-fastdebug" -> "java-atk-wrapper";
"java-1.8.0-openjdk-accessibility-fastdebug" -> "java-1.8.0-openjdk-fastdebug";
"maven-plugin-tools-generators" -> "javapackages-filesystem";
"maven-plugin-tools-generators" -> "maven-reporting-api";
"maven-plugin-tools-generators" -> "maven-lib";
"maven-plugin-tools-generators" -> "plexus-velocity";
"maven-plugin-tools-generators" -> "maven-model";
"maven-plugin-tools-generators" -> velocity;
"maven-plugin-tools-generators" -> "objectweb-asm";
"maven-plugin-tools-generators" -> "maven-plugin-registry";
"maven-plugin-tools-generators" -> "plexus-utils";
"maven-plugin-tools-generators" -> jtidy;
"maven-doxia-javadoc" -> "javapackages-filesystem";
"maven-plugin-tools-javadoc" -> "javapackages-filesystem";
"maven-plugin-tools-javadoc" -> "maven-plugin-registry";
"maven-plugin-tools-javadoc" -> "javapackages-tools";
"maven-plugin-tools-javadoc" -> "maven-lib";
"maven-plugin-tools-ant" -> "javapackages-filesystem";
"maven-plugin-tools-ant" -> "maven-lib";
"maven-plugin-tools-ant" -> "plexus-containers-component-annotations";
"maven-plugin-tools-ant" -> "maven-plugin-registry";
"maven-plugin-tools-ant" -> "plexus-utils";
"mingw32-libtiff-static" -> "mingw32-libtiff";
"perl-YAML-Syck" -> "perl-libs";
"perl-YAML-Syck" -> "perl-Exporter";
"perl-YAML-Syck" -> glibc;
"perl-YAML-Syck" -> "perl-constant";
"perl-YAML-Syck" -> "perl-interpreter";
"xcb-proto" -> "pkgconf-pkg-config";
elinks -> libcom_err;
elinks -> "gpm-libs";
elinks -> libidn2;
elinks -> "krb5-libs";
elinks -> chkconfig;
elinks -> "openssl-libs";
elinks -> zlib;
elinks -> "lua-libs";
elinks -> glibc;
elinks -> expat;
elinks -> "bzip2-libs";
elinks -> bash;
elinks -> coreutils;
bcel -> "javapackages-filesystem";
"maven-verifier-javadoc" -> "javapackages-filesystem";
"mingw64-gstreamer1" -> "mingw64-gettext";
"mingw64-gstreamer1" -> "mingw64-crt";
"mingw64-gstreamer1" -> "mingw64-gcc";
"mingw64-gstreamer1" -> "mingw64-winpthreads";
"mingw64-gstreamer1" -> "mingw64-filesystem";
"mingw64-gstreamer1" -> "mingw64-pkg-config";
"mingw64-gstreamer1" -> "mingw64-glib2";
"perl-Ref-Util-XS" -> "perl-libs";
"perl-Ref-Util-XS" -> glibc;
"ocaml-runtime" -> glibc;
"ocaml-runtime" -> "util-linux";
"ocaml-runtime" -> libX11;
"perl-Clone" -> "perl-libs";
"perl-Clone" -> "perl-Exporter";
"perl-Clone" -> "perl-interpreter";
"perl-Clone" -> glibc;
"maven-dependency-analyzer-javadoc" -> "javapackages-filesystem";
"maven-artifact" -> "javapackages-filesystem";
"maven-artifact" -> "plexus-utils";
"maven-surefire" -> "javapackages-filesystem";
"maven-surefire" -> "maven-plugin-annotations";
"maven-surefire" -> "maven-shared-utils";
"maven-surefire" -> "plexus-languages";
"maven-surefire" -> "apache-commons-lang3";
"maven-surefire" -> "maven-lib";
"maven-surefire" -> "apache-commons-io";
"maven-surefire" -> "maven-verifier";
"maven-surefire" -> "procps-ng";
"maven-surefire" -> "maven-common-artifact-filters";
"jboss-parent" -> "javapackages-filesystem";
"jboss-parent" -> "java-1.8.0-openjdk-headless";
"jboss-parent" -> "maven-source-plugin";
"mojo-parent" -> "javapackages-filesystem";
"mojo-parent" -> "java-1.8.0-openjdk-headless";
"javacc-maven-plugin-javadoc" -> "javapackages-filesystem";
"perl-PadWalker" -> "perl-libs";
"perl-PadWalker" -> "perl-Exporter";
"perl-PadWalker" -> "perl-interpreter";
"perl-PadWalker" -> glibc;
flite -> "alsa-lib";
flite -> glibc;
"perl-Date-ISO8601" -> "perl-parent";
"perl-Date-ISO8601" -> "perl-libs";
"perl-Date-ISO8601" -> "perl-Exporter";
"perl-Date-ISO8601" -> "perl-Carp";
"perl-Date-ISO8601" -> "perl-constant";
easymock -> objenesis;
easymock -> "objectweb-asm";
easymock -> cglib;
easymock -> "javapackages-filesystem";
"plexus-resources" -> "javapackages-filesystem";
"plexus-resources" -> "plexus-utils";
"plexus-resources" -> "plexus-containers-container-default";
"apache-commons-beanutils-javadoc" -> "javapackages-filesystem";
libdwarves1 -> "elfutils-libelf";
libdwarves1 -> zlib;
libdwarves1 -> glibc;
libdwarves1 -> "elfutils-libs";
"perl-Test-Warnings" -> "perl-parent";
"perl-Test-Warnings" -> "perl-libs";
"perl-Test-Warnings" -> "perl-Exporter";
"perl-Test-Warnings" -> "perl-Carp";
"perl-Test-Warnings" -> "perl-Test-Simple";
"fontawesome-fonts-web" -> "fontawesome-fonts";
"jline-javadoc" -> "javapackages-filesystem";
"aqute-bnd" -> "osgi-core";
"aqute-bnd" -> "javapackages-filesystem";
"aqute-bnd" -> "osgi-compendium";
"aqute-bnd" -> "javapackages-tools";
"aqute-bnd" -> "osgi-annotation";
"aqute-bnd" -> "ant-lib";
"aqute-bnd" -> bash;
"aqute-bnd" -> slf4j;
"python3-scons" -> "platform-python";
"gcc-toolset-9-dyninst-testsuite" -> libgcc;
"gcc-toolset-9-dyninst-testsuite" -> "boost-system";
"gcc-toolset-9-dyninst-testsuite" -> "boost-atomic";
"gcc-toolset-9-dyninst-testsuite" -> "glibc-static";
"gcc-toolset-9-dyninst-testsuite" -> "boost-date-time";
"gcc-toolset-9-dyninst-testsuite" -> "boost-timer";
"gcc-toolset-9-dyninst-testsuite" -> "boost-chrono";
"gcc-toolset-9-dyninst-testsuite" -> tbb;
"gcc-toolset-9-dyninst-testsuite" -> glibc;
"gcc-toolset-9-dyninst-testsuite" -> "boost-filesystem";
"gcc-toolset-9-dyninst-testsuite" -> "gcc-toolset-9-dyninst";
"gcc-toolset-9-dyninst-testsuite" -> "gcc-toolset-9-dyninst-static";
"gcc-toolset-9-dyninst-testsuite" -> "libstdc++";
"gcc-toolset-9-dyninst-testsuite" -> libgomp;
"gcc-toolset-9-dyninst-testsuite" -> "boost-thread";
groff -> libgcc;
groff -> info;
groff -> gawk;
groff -> "groff-base";
groff -> glibc;
groff -> bash;
groff -> "libstdc++";
groff -> coreutils;
"perl-DateTime" -> "perl-parent";
"perl-DateTime" -> "perl-libs";
"perl-DateTime" -> "perl-Specio";
"perl-DateTime" -> "perl-Dist-CheckConflicts";
"perl-DateTime" -> "perl-Scalar-List-Utils";
"perl-DateTime" -> "perl-Carp";
"perl-DateTime" -> "perl-Try-Tiny";
"perl-DateTime" -> glibc;
"perl-DateTime" -> "perl-interpreter";
